sid	kingdom	category
27001	4	33
27001	4	33
27002	4	33
27002	4	33
27003	4	33
27003	4	33
27004	3	20
27004	3	20
27005	3	20
27005	3	20
27006	3	20
27006	3	20
27007	3	20
27007	3	20
27008	3	20
27008	3	20
27009	3	20
27009	3	20
27010	3	20
27010	3	20
28001	2	35
28001	2	35
28002	2	23
28002	2	23
28003	2	23
28003	2	23
28004	2	23
28004	2	23
28005	3	25
28005	3	25
28006	2	10
28006	2	10
28007	2	23
28007	2	23
28008	2	23
28008	2	23
28009	2	23
28009	2	23
28010	1	23
28010	1	23
28011	2	23
28011	2	23
28012	2	23
28012	2	23
28013	2	23
28013	2	23
28014	2	23
28014	2	23
28015	2	23
28015	2	23
28017	1	23
28017	1	23
28020	5	3
28020	5	3
28022	1	53
28022	1	53
28023	1	53
28023	1	53
28024	1	57
28024	1	57
28025	1	57
28025	1	57
28026	1	57
28026	1	57
28027	1	57
28027	1	57
28028	1	15
28028	1	15
28029	1	57
28029	1	57
28030	1	57
28030	1	57
28031	1	57
28031	1	57
28032	5	2
28032	5	2
28033	2	23
28033	2	23
28034	2	27
28034	2	27
29001	5	42
29001	5	42
29002	2	26
29002	2	26
29003	5	37
29003	5	37
29004	1	17
29004	1	17
29005	1	17
29005	1	17
29006	1	17
29006	1	17
29007	1	17
29007	1	17
29008	5	6
29008	5	6
29009	3	37
29009	3	37
29011	5	51
29011	5	51
29012	5	51
29012	5	51
29998	2	100
29998	2	100
30001	4	46
30001	4	46
30003	4	33
30003	4	33
30004	4	33
30004	4	33
30005	4	33
30005	4	33
30007	4	33
30007	4	33
30008	4	46
30008	4	46
30009	1	54
30009	1	54
30010	4	28
30010	4	28
30011	4	33
30011	4	33
30012	1	43
30012	1	43
30013	4	33
30013	4	33
30015	4	33
30015	4	33
30016	4	33
30016	4	33
30018	1	73
30018	1	73
30019	1	47
30019	1	47
30020	1	73
30020	1	73
30022	4	46
30022	4	46
30023	4	47
30023	4	47
30024	4	46
30024	4	46
30025	4	33
30025	4	33
30026	4	33
30026	4	33
30028	4	33
30028	4	33
30029	4	46
30029	4	46
30030	4	33
30030	4	33
30031	4	30
30031	4	30
30032	4	24
30032	4	24
30033	4	46
30033	4	46
30034	4	66
30034	4	66
30035	4	66
30035	4	66
30036	4	46
30036	4	46
30037	4	33
30037	4	33
30038	4	33
30038	4	33
30039	4	33
30039	4	33
30040	4	28
30040	4	28
30042	5	48
30042	5	48
30043	5	48
30043	5	48
30045	5	48
30045	5	48
30046	5	48
30046	5	48
30047	5	48
30047	5	48
30048	5	48
30048	5	48
30049	5	48
30049	5	48
30050	5	48
30050	5	48
30051	5	48
30051	5	48
30052	5	48
30052	5	48
30053	5	48
30053	5	48
30054	5	48
30054	5	48
30055	5	48
30055	5	48
30056	4	46
30056	4	46
30057	4	30
30057	4	30
30058	4	30
30058	4	30
30059	4	33
30059	4	33
30060	4	33
30060	4	33
30061	4	46
30061	4	46
30062	4	46
30062	4	46
30063	4	46
30063	4	46
30064	4	46
30064	4	46
30065	4	46
30065	4	46
30066	4	46
30066	4	46
30067	4	46
30067	4	46
30068	4	46
30068	4	46
30069	4	46
30069	4	46
30070	4	46
30070	4	46
30071	4	30
30071	4	30
30072	4	66
30072	4	66
32001	2	62
32001	2	62
32003	2	63
32003	2	63
32004	2	63
32004	2	63
32005	2	63
32005	2	63
32006	2	60
32006	2	60
32007	2	60
32007	2	60
32008	2	60
32008	2	60
32009	2	60
32009	2	60
32010	2	60
32010	2	60
32011	2	60
32011	2	60
32012	2	60
32012	2	60
32013	2	60
32013	2	60
32014	2	64
32014	2	64
32016	5	12
32016	5	12
32019	2	53
32019	2	53
32020	2	62
32020	2	62
32021	2	14
32021	2	14
32022	2	9
32022	2	9
32025	2	69
32025	2	69
32026	2	68
32026	2	68
32027	2	63
32027	2	63
32028	2	63
32028	2	63
32029	2	29
32029	2	29
32030	2	63
32030	2	63
32031	2	63
32031	2	63
32032	2	63
32032	2	63
32033	2	42
32033	2	42
32034	2	10
32034	2	10
32035	2	75
32035	2	75
32036	2	11
32036	2	11
32037	2	55
32037	2	55
32038	2	68
32038	2	68
32039	2	7
32039	2	7
32040	2	64
32040	2	64
32041	5	12
32041	5	12
32042	2	60
32042	2	60
32043	2	61
32043	2	61
32044	2	63
32044	2	63
32045	2	60
32045	2	60
32046	2	63
32046	2	63
32047	2	63
32047	2	63
32048	2	64
32048	2	64
32049	2	64
32049	2	64
32050	2	60
32050	2	60
32051	2	7
32051	2	7
32052	2	64
32052	2	64
32053	2	63
32053	2	63
32054	2	64
32054	2	64
32055	5	12
32055	5	12
32056	2	23
32056	2	23
32059	2	63
32059	2	63
32060	2	63
32060	2	63
32061	2	44
32061	2	44
32062	2	62
32062	2	62
32063	2	34
32063	2	34
32064	2	34
32064	2	34
32065	2	59
32065	2	59
32066	2	62
32066	2	62
32067	2	62
32067	2	62
32068	2	44
32068	2	44
32069	5	12
32069	5	12
32070	2	64
32070	2	64
32071	2	64
32071	2	64
32072	2	64
32072	2	64
32073	2	7
32073	2	7
32074	2	7
32074	2	7
32075	2	7
32075	2	7
32076	2	7
32076	2	7
32077	2	7
32077	2	7
32078	2	61
32078	2	61
32079	2	53
32079	2	53
32080	2	26
32080	2	26
32081	5	12
32081	5	12
32083	2	7
32083	2	7
32084	2	63
32084	2	63
32085	2	63
32085	2	63
32086	2	63
32086	2	63
32087	2	60
32087	2	60
32088	2	60
32088	2	60
32089	2	60
32089	2	60
32090	2	60
32090	2	60
32091	2	60
32091	2	60
32092	2	63
32092	2	63
32093	2	63
32093	2	63
32094	2	64
32094	2	64
32095	2	63
32095	2	63
32096	5	12
32096	5	12
32097	5	12
32097	5	12
32098	2	44
32098	2	44
32099	2	62
32099	2	62
32100	2	58
32100	2	58
32101	2	58
32101	2	58
32102	2	44
32102	2	44
32103	2	16
32103	2	16
32104	2	12
32104	2	12
32105	2	23
32105	2	23
32106	2	65
32106	2	65
32107	2	14
32107	2	14
32108	2	29
32108	2	29
34001	1	56
34001	1	56
34002	1	56
34002	1	56
34003	1	56
34003	1	56
34004	1	56
34004	1	56
34005	1	56
34005	1	56
34006	1	56
34006	1	56
34007	1	56
34007	1	56
34008	1	56
34008	1	56
34009	1	56
34009	1	56
34010	1	56
34010	1	56
34011	1	56
34011	1	56
34012	1	56
34012	1	56
34013	1	56
34013	1	56
34014	1	56
34014	1	56
34015	1	56
34015	1	56
34016	1	56
34016	1	56
34018	1	56
34018	1	56
34019	1	56
34019	1	56
34020	1	56
34020	1	56
34022	1	56
34022	1	56
34024	1	56
34024	1	56
34025	1	56
34025	1	56
34026	1	56
34026	1	56
34027	1	56
34027	1	56
34028	1	56
34028	1	56
34029	1	56
34029	1	56
34030	1	56
34030	1	56
34031	1	56
34031	1	56
34032	1	56
34032	1	56
34033	1	56
34033	1	56
34034	1	56
34034	1	56
34035	1	56
34035	1	56
34036	1	56
34036	1	56
34037	1	56
34037	1	56
34038	1	56
34038	1	56
34039	1	15
34039	1	15
34040	1	56
34040	1	56
34041	1	56
34041	1	56
34042	1	56
34042	1	56
34043	1	56
34043	1	56
34044	1	56
34044	1	56
34045	1	56
34045	1	56
34046	1	56
34046	1	56
40001	5	1
40001	5	1
40002	5	49
40002	5	49
40003	2	39
40003	2	39
40004	5	36
40004	5	36
40005	2	36
40005	2	36
40006	5	36
40006	5	36
40007	5	36
40007	5	36
40008	5	36
40008	5	36
40009	5	36
40009	5	36
40011	2	39
40011	2	39
40012	5	36
40012	5	36
40013	5	36
40013	5	36
40014	2	36
40014	2	36
40015	2	39
40015	2	39
40016	5	41
40016	5	41
40017	5	36
40017	5	36
40018	2	36
40018	2	36
40019	5	36
40019	5	36
40020	5	36
40020	5	36
40021	5	36
40021	5	36
40023	5	36
40023	5	36
40024	5	36
40024	5	36
40025	5	41
40025	5	41
40026	5	36
40026	5	36
40027	2	36
40027	2	36
40028	5	36
40028	5	36
40029	5	36
40029	5	36
40031	5	49
40031	5	49
40032	3	41
40032	3	41
40033	5	41
40033	5	41
40034	5	48
40034	5	48
40037	5	36
40037	5	36
40038	5	41
40038	5	41
40039	5	41
40039	5	41
40040	5	49
40040	5	49
40041	5	36
40041	5	36
40042	5	36
40042	5	36
40043	5	36
40043	5	36
40044	5	36
40044	5	36
40046	5	1
40046	5	1
40048	5	36
40048	5	36
40049	5	41
40049	5	41
40051	5	41
40051	5	41
40053	5	48
40053	5	48
40054	5	41
40054	5	41
40055	5	41
40055	5	41
40058	5	49
40058	5	49
40059	5	36
40059	5	36
40060	5	41
40060	5	41
40061	5	41
40061	5	41
40063	5	41
40063	5	41
40065	5	49
40065	5	49
40067	5	4
40067	5	4
40068	5	41
40068	5	41
40071	5	41
40071	5	41
40073	5	36
40073	5	36
40074	5	41
40074	5	41
40075	5	41
40075	5	41
40078	5	41
40078	5	41
40079	2	39
40079	2	39
40080	5	4
40080	5	4
40081	5	4
40081	5	4
40082	5	41
40082	5	41
40084	5	36
40084	5	36
40085	5	4
40085	5	4
40086	5	41
40086	5	41
40087	5	41
40087	5	41
40088	5	1
40088	5	1
40089	5	49
40089	5	49
40090	5	41
40090	5	41
40091	5	50
40091	5	50
40092	5	36
40092	5	36
40093	5	1
40093	5	1
40094	5	41
40094	5	41
40095	5	41
40095	5	41
40097	5	41
40097	5	41
40099	5	50
40099	5	50
40100	5	49
40100	5	49
40101	5	41
40101	5	41
40102	5	41
40102	5	41
40103	5	41
40103	5	41
40104	5	41
40104	5	41
40105	5	41
40105	5	41
40106	5	41
40106	5	41
40107	5	41
40107	5	41
40108	5	41
40108	5	41
40110	5	41
40110	5	41
40112	5	41
40112	5	41
40114	5	41
40114	5	41
40115	5	50
40115	5	50
40118	5	38
40118	5	38
40119	5	41
40119	5	41
40122	5	41
40122	5	41
40124	5	41
40124	5	41
40126	5	41
40126	5	41
40127	5	41
40127	5	41
40128	5	41
40128	5	41
40129	5	41
40129	5	41
40130	5	41
40130	5	41
40131	5	41
40131	5	41
40132	5	41
40132	5	41
40133	5	41
40133	5	41
40135	5	41
40135	5	41
40136	5	41
40136	5	41
40137	5	41
40137	5	41
40138	5	41
40138	5	41
40139	5	48
40139	5	48
40140	5	49
40140	5	49
40141	5	41
40141	5	41
40142	5	41
40142	5	41
40144	5	41
40144	5	41
40145	5	41
40145	5	41
40146	5	41
40146	5	41
40147	5	41
40147	5	41
40148	5	41
40148	5	41
40149	5	41
40149	5	41
40150	5	41
40150	5	41
40152	5	41
40152	5	41
40153	5	41
40153	5	41
40154	5	41
40154	5	41
40155	5	41
40155	5	41
40156	5	41
40156	5	41
40157	5	41
40157	5	41
40159	5	41
40159	5	41
40160	5	41
40160	5	41
40161	5	49
40161	5	49
40162	5	41
40162	5	41
40163	5	41
40163	5	41
40165	5	41
40165	5	41
40166	5	41
40166	5	41
40167	5	49
40167	5	49
40168	5	41
40168	5	41
40169	5	51
40169	5	51
40170	5	41
40170	5	41
40171	5	41
40171	5	41
40172	5	41
40172	5	41
40173	5	41
40173	5	41
40174	5	41
40174	5	41
40175	5	41
40175	5	41
40176	5	41
40176	5	41
40177	5	41
40177	5	41
40179	5	19
40179	5	19
40180	5	41
40180	5	41
40181	5	41
40181	5	41
40182	5	41
40182	5	41
40183	5	41
40183	5	41
40184	5	41
40184	5	41
40185	5	41
40185	5	41
40186	5	41
40186	5	41
40187	5	41
40187	5	41
40188	5	41
40188	5	41
40191	5	41
40191	5	41
40192	5	41
40192	5	41
40193	5	50
40193	5	50
40194	5	36
40194	5	36
40195	5	36
40195	5	36
40196	5	36
40196	5	36
40197	5	1
40197	5	1
40198	5	36
40198	5	36
40199	5	41
40199	5	41
40201	5	41
40201	5	41
40202	5	36
40202	5	36
40204	5	41
40204	5	41
40205	5	41
40205	5	41
40206	5	36
40206	5	36
40207	5	41
40207	5	41
40208	5	41
40208	5	41
40209	5	41
40209	5	41
40210	5	41
40210	5	41
40212	5	41
40212	5	41
40213	5	41
40213	5	41
40214	5	41
40214	5	41
40215	5	41
40215	5	41
40217	5	41
40217	5	41
40218	5	41
40218	5	41
40219	5	41
40219	5	41
40220	5	41
40220	5	41
40224	5	41
40224	5	41
40225	5	41
40225	5	41
40226	5	41
40226	5	41
40227	5	41
40227	5	41
40228	5	41
40228	5	41
40229	5	41
40229	5	41
40230	5	41
40230	5	41
40231	5	41
40231	5	41
40232	5	41
40232	5	41
40233	5	41
40233	5	41
40234	5	41
40234	5	41
40235	5	41
40235	5	41
40236	5	41
40236	5	41
40237	5	41
40237	5	41
40238	5	41
40238	5	41
40239	5	41
40239	5	41
40240	5	41
40240	5	41
40242	5	48
40242	5	48
40244	5	41
40244	5	41
40245	5	41
40245	5	41
40246	5	41
40246	5	41
40247	5	49
40247	5	49
40248	5	41
40248	5	41
40249	5	41
40249	5	41
40250	5	41
40250	5	41
40251	5	41
40251	5	41
40252	5	41
40252	5	41
40254	5	41
40254	5	41
40255	5	49
40255	5	49
40256	5	41
40256	5	41
40257	5	41
40257	5	41
40258	5	41
40258	5	41
40259	5	41
40259	5	41
40260	5	41
40260	5	41
40261	5	41
40261	5	41
40262	5	41
40262	5	41
40263	5	41
40263	5	41
40264	5	41
40264	5	41
40265	5	41
40265	5	41
40266	5	41
40266	5	41
40267	5	41
40267	5	41
40268	5	41
40268	5	41
40269	5	41
40269	5	41
40270	5	41
40270	5	41
40271	5	41
40271	5	41
40272	5	41
40272	5	41
40274	5	36
40274	5	36
40275	5	41
40275	5	41
40277	5	36
40277	5	36
40279	5	41
40279	5	41
40281	5	36
40281	5	36
40282	5	41
40282	5	41
40283	5	36
40283	5	36
40284	5	41
40284	5	41
40285	5	41
40285	5	41
40286	5	41
40286	5	41
40287	5	41
40287	5	41
40288	5	41
40288	5	41
40289	5	22
40289	5	22
40290	5	22
40290	5	22
40291	5	22
40291	5	22
40292	5	22
40292	5	22
40293	5	22
40293	5	22
40294	5	22
40294	5	22
40295	5	22
40295	5	22
40296	5	22
40296	5	22
40297	5	22
40297	5	22
40298	5	22
40298	5	22
40299	5	22
40299	5	22
40300	5	22
40300	5	22
40301	5	22
40301	5	22
40302	5	22
40302	5	22
40303	5	22
40303	5	22
40304	5	22
40304	5	22
40305	5	22
40305	5	22
40306	5	22
40306	5	22
40307	5	22
40307	5	22
40308	5	22
40308	5	22
40310	5	22
40310	5	22
40311	5	22
40311	5	22
40312	5	22
40312	5	22
40313	5	22
40313	5	22
40314	5	22
40314	5	22
40315	5	22
40315	5	22
40316	5	22
40316	5	22
40317	5	41
40317	5	41
40318	5	41
40318	5	41
40319	5	41
40319	5	41
40320	5	36
40320	5	36
40321	5	41
40321	5	41
40322	5	41
40322	5	41
40323	5	41
40323	5	41
40324	5	1
40324	5	1
40325	5	41
40325	5	41
40326	5	41
40326	5	41
40327	5	41
40327	5	41
40328	5	41
40328	5	41
40329	5	41
40329	5	41
40330	5	50
40330	5	50
40331	5	41
40331	5	41
40332	5	41
40332	5	41
40333	5	36
40333	5	36
40334	5	41
40334	5	41
40335	5	36
40335	5	36
40337	5	36
40337	5	36
40338	5	41
40338	5	41
40339	5	1
40339	5	1
40340	5	41
40340	5	41
40341	5	41
40341	5	41
40342	5	41
40342	5	41
40343	5	22
40343	5	22
40344	5	22
40344	5	22
40346	5	41
40346	5	41
40347	5	41
40347	5	41
40348	5	41
40348	5	41
40349	5	1
40349	5	1
40351	5	41
40351	5	41
40352	5	41
40352	5	41
40353	5	41
40353	5	41
40354	5	41
40354	5	41
40355	5	49
40355	5	49
40356	5	41
40356	5	41
40357	5	41
40357	5	41
40358	5	41
40358	5	41
40359	5	41
40359	5	41
40360	5	41
40360	5	41
40362	5	1
40362	5	1
40363	5	41
40363	5	41
40364	5	41
40364	5	41
40365	5	41
40365	5	41
40366	5	41
40366	5	41
40367	5	41
40367	5	41
40368	5	41
40368	5	41
40369	5	41
40369	5	41
40370	5	41
40370	5	41
40372	5	41
40372	5	41
40373	5	41
40373	5	41
40374	5	41
40374	5	41
40375	5	48
40375	5	48
40376	5	51
40376	5	51
40377	5	41
40377	5	41
40378	5	41
40378	5	41
40379	5	41
40379	5	41
40380	5	41
40380	5	41
40381	5	41
40381	5	41
40382	5	1
40382	5	1
40383	5	41
40383	5	41
40384	5	41
40384	5	41
40385	5	41
40385	5	41
40386	5	41
40386	5	41
40387	5	41
40387	5	41
40388	5	41
40388	5	41
40389	5	41
40389	5	41
40390	5	41
40390	5	41
40391	5	41
40391	5	41
40392	5	41
40392	5	41
40393	5	41
40393	5	41
40394	5	41
40394	5	41
40395	5	41
40395	5	41
40396	5	41
40396	5	41
40397	5	41
40397	5	41
40398	5	41
40398	5	41
40399	5	41
40399	5	41
40400	5	41
40400	5	41
40401	5	41
40401	5	41
40402	5	41
40402	5	41
40403	5	41
40403	5	41
40404	5	41
40404	5	41
40405	5	41
40405	5	41
40406	5	1
40406	5	1
40407	5	41
40407	5	41
40408	5	22
40408	5	22
40409	5	41
40409	5	41
40410	5	41
40410	5	41
40411	5	41
40411	5	41
40412	5	41
40412	5	41
40414	5	41
40414	5	41
40415	5	41
40415	5	41
40416	5	1
40416	5	1
40417	5	48
40417	5	48
40418	5	1
40418	5	1
40419	5	41
40419	5	41
40420	5	41
40420	5	41
40421	5	22
40421	5	22
40422	5	41
40422	5	41
40423	5	41
40423	5	41
40424	5	41
40424	5	41
40425	5	41
40425	5	41
40426	5	41
40426	5	41
40427	5	41
40427	5	41
40428	5	41
40428	5	41
40429	5	41
40429	5	41
40430	5	1
40430	5	1
40431	5	41
40431	5	41
40433	5	48
40433	5	48
40434	5	48
40434	5	48
40437	5	48
40437	5	48
40438	5	51
40438	5	51
40439	5	37
40439	5	37
40440	5	48
40440	5	48
40443	5	48
40443	5	48
40444	5	48
40444	5	48
40445	5	48
40445	5	48
40446	5	48
40446	5	48
40447	5	48
40447	5	48
40448	1	48
40448	1	48
40449	5	51
40449	5	51
40450	5	48
40450	5	48
40451	5	48
40451	5	48
40453	5	48
40453	5	48
40454	5	48
40454	5	48
40456	5	48
40456	5	48
40457	5	38
40457	5	38
40458	5	41
40458	5	41
40459	5	41
40459	5	41
40460	5	41
40460	5	41
40461	5	41
40461	5	41
40462	5	41
40462	5	41
40463	5	41
40463	5	41
40464	5	1
40464	5	1
40465	5	1
40465	5	1
40466	5	49
40466	5	49
40467	5	41
40467	5	41
40468	5	48
40468	5	48
40469	5	6
40469	5	6
40470	5	6
40470	5	6
40471	5	6
40471	5	6
40472	5	6
40472	5	6
40473	5	6
40473	5	6
40474	5	6
40474	5	6
40475	5	41
40475	5	41
40476	5	41
40476	5	41
40477	5	41
40477	5	41
40478	5	41
40478	5	41
40479	5	41
40479	5	41
40480	5	41
40480	5	41
40481	5	1
40481	5	1
40482	5	41
40482	5	41
40483	5	41
40483	5	41
40484	5	1
40484	5	1
40485	5	1
40485	5	1
40486	5	41
40486	5	41
40487	5	41
40487	5	41
40488	5	1
40488	5	1
40490	5	41
40490	5	41
40491	5	41
40491	5	41
40492	5	41
40492	5	41
40493	5	41
40493	5	41
40494	5	41
40494	5	41
40495	5	41
40495	5	41
40496	5	41
40496	5	41
40497	5	41
40497	5	41
40498	5	41
40498	5	41
40499	5	41
40499	5	41
40500	5	41
40500	5	41
40501	5	41
40501	5	41
40502	5	41
40502	5	41
40503	5	41
40503	5	41
40504	5	41
40504	5	41
40505	5	41
40505	5	41
40506	5	41
40506	5	41
40507	5	41
40507	5	41
40508	5	41
40508	5	41
40509	5	41
40509	5	41
40510	5	49
40510	5	49
40511	5	41
40511	5	41
40512	5	41
40512	5	41
40513	5	41
40513	5	41
40514	5	41
40514	5	41
40515	5	41
40515	5	41
40516	5	41
40516	5	41
40517	5	41
40517	5	41
40518	5	41
40518	5	41
40519	5	41
40519	5	41
40520	5	41
40520	5	41
40521	5	41
40521	5	41
40522	5	41
40522	5	41
40524	5	41
40524	5	41
40525	5	36
40525	5	36
40526	5	41
40526	5	41
40527	5	41
40527	5	41
40528	5	41
40528	5	41
40529	5	1
40529	5	1
40530	5	41
40530	5	41
40532	5	41
40532	5	41
40533	5	41
40533	5	41
40534	5	41
40534	5	41
40535	5	41
40535	5	41
40536	5	49
40536	5	49
40537	5	48
40537	5	48
40538	5	41
40538	5	41
40539	5	41
40539	5	41
40540	5	41
40540	5	41
40541	5	1
40541	5	1
40542	5	41
40542	5	41
40543	5	1
40543	5	1
40544	5	41
40544	5	41
40545	5	41
40545	5	41
40546	5	41
40546	5	41
40547	5	41
40547	5	41
40548	5	41
40548	5	41
40549	5	41
40549	5	41
40550	5	41
40550	5	41
40551	5	41
40551	5	41
40552	5	41
40552	5	41
40553	5	41
40553	5	41
40554	5	41
40554	5	41
40556	5	41
40556	5	41
40557	5	41
40557	5	41
40558	5	41
40558	5	41
40559	5	1
40559	5	1
40560	5	1
40560	5	1
40561	5	41
40561	5	41
40562	5	41
40562	5	41
40563	5	41
40563	5	41
40564	5	41
40564	5	41
40565	5	49
40565	5	49
40566	5	41
40566	5	41
40567	5	41
40567	5	41
40568	5	41
40568	5	41
40569	5	41
40569	5	41
40570	5	41
40570	5	41
40571	5	41
40571	5	41
40572	5	41
40572	5	41
40573	5	41
40573	5	41
40574	5	41
40574	5	41
40575	5	52
40575	5	52
40576	5	41
40576	5	41
40577	5	41
40577	5	41
40578	5	41
40578	5	41
40579	5	41
40579	5	41
40580	5	41
40580	5	41
40581	5	52
40581	5	52
40582	5	41
40582	5	41
40583	5	41
40583	5	41
40584	5	41
40584	5	41
40586	5	41
40586	5	41
40587	5	48
40587	5	48
40588	5	41
40588	5	41
40589	5	41
40589	5	41
40590	5	41
40590	5	41
40591	5	41
40591	5	41
40592	5	41
40592	5	41
40593	5	41
40593	5	41
40594	5	41
40594	5	41
40595	5	48
40595	5	48
40596	5	49
40596	5	49
40597	5	41
40597	5	41
40598	5	41
40598	5	41
40599	5	49
40599	5	49
40600	5	49
40600	5	49
40601	5	41
40601	5	41
40602	5	41
40602	5	41
40603	5	49
40603	5	49
40604	5	41
40604	5	41
40605	5	41
40605	5	41
40606	5	36
40606	5	36
40607	5	41
40607	5	41
40608	5	41
40608	5	41
40609	5	41
40609	5	41
40610	5	41
40610	5	41
40611	5	52
40611	5	52
40612	5	41
40612	5	41
40613	5	50
40613	5	50
40614	5	41
40614	5	41
40615	5	41
40615	5	41
40616	5	36
40616	5	36
40617	5	36
40617	5	36
40618	5	41
40618	5	41
40619	5	41
40619	5	41
40620	5	41
40620	5	41
40621	5	48
40621	5	48
40622	5	41
40622	5	41
40623	5	41
40623	5	41
40624	5	41
40624	5	41
40625	5	41
40625	5	41
40626	5	41
40626	5	41
40627	5	36
40627	5	36
40628	5	36
40628	5	36
40629	5	41
40629	5	41
40630	5	41
40630	5	41
40631	5	41
40631	5	41
40632	5	41
40632	5	41
40633	5	41
40633	5	41
40634	5	22
40634	5	22
40635	5	22
40635	5	22
40636	5	41
40636	5	41
40637	5	41
40637	5	41
40638	5	41
40638	5	41
40639	5	36
40639	5	36
40640	5	41
40640	5	41
