sid	kingdom	category
500084	3	8
500085	3	8
500085	3	8
500086	3	8
500086	3	8
500087	3	8
500087	3	8
500088	3	8
500088	3	8
500089	3	8
500089	3	8
500090	3	8
500090	3	8
500091	3	8
500091	3	8
500092	3	8
500092	3	8
500093	3	51
500093	3	51
500094	3	51
500094	3	51
500095	3	51
500095	3	51
500096	3	51
500096	3	51
500097	3	51
500097	3	51
500098	3	8
500098	3	8
500099	1	17
500099	1	17
500100	3	8
500100	3	8
500101	3	8
500101	3	8
500102	3	8
500102	3	8
500103	3	8
500103	3	8
500104	3	8
500104	3	8
500105	3	8
500105	3	8
500106	3	8
500106	3	8
500107	3	8
500107	3	8
500108	3	8
500108	3	8
500109	3	8
500109	3	8
500110	3	8
500110	3	8
500111	3	8
500111	3	8
500112	3	32
500112	3	32
500113	3	32
500113	3	32
500114	3	8
500114	3	8
500115	3	8
500115	3	8
500116	3	32
500116	3	32
500117	3	32
500117	3	32
500118	3	8
500118	3	8
500119	3	8
500119	3	8
500120	3	8
500120	3	8
500121	3	8
500121	3	8
500122	3	8
500122	3	8
500123	3	8
500123	3	8
500124	3	32
500124	3	32
500125	3	8
500125	3	8
500126	3	8
500126	3	8
500127	3	8
500127	3	8
500128	3	8
500128	3	8
500129	3	8
500129	3	8
500130	3	8
500130	3	8
500131	3	8
500131	3	8
500132	3	8
500132	3	8
500133	3	73
500133	3	73
500134	1	47
500134	1	47
500135	4	47
500135	4	47
500136	3	32
500136	3	32
500137	3	32
500137	3	32
500138	3	8
500138	3	8
500139	1	13
500139	1	13
500140	1	13
500140	1	13
500141	1	13
500141	1	13
500142	1	13
500142	1	13
500143	1	57
500143	1	57
500144	1	13
500144	1	13
500145	1	13
500145	1	13
500146	1	13
500146	1	13
500147	1	13
500147	1	13
500148	1	13
500148	1	13
500149	1	13
500149	1	13
500150	1	13
500150	1	13
500151	1	13
500151	1	13
500152	3	32
500152	3	32
500153	3	38
500153	3	38
500154	3	8
500154	3	8
500155	3	8
500155	3	8
500156	5	37
500156	5	37
500157	3	21
500157	3	21
500158	3	8
500158	3	8
500159	3	8
500159	3	8
500160	3	8
500160	3	8
500161	3	8
500161	3	8
500162	3	8
500162	3	8
500163	3	8
500163	3	8
500164	3	8
500164	3	8
500165	3	8
500165	3	8
500166	3	8
500166	3	8
500167	3	8
500167	3	8
500168	3	8
500168	3	8
500169	3	8
500169	3	8
500170	3	8
500170	3	8
500171	3	8
500171	3	8
500172	3	8
500172	3	8
500173	3	8
500173	3	8
500174	3	32
500174	3	32
500175	3	8
500175	3	8
500176	3	8
500176	3	8
500177	3	8
500177	3	8
500178	3	8
500178	3	8
500179	3	8
500179	3	8
500180	3	8
500180	3	8
500181	3	8
500181	3	8
500182	3	8
500182	3	8
500183	3	8
500183	3	8
500184	3	8
500184	3	8
500185	3	8
500185	3	8
500186	3	8
500186	3	8
500187	3	8
500187	3	8
500188	3	8
500188	3	8
500189	3	8
500189	3	8
500190	3	8
500190	3	8
500191	3	8
500191	3	8
500192	3	8
500192	3	8
500193	3	8
500193	3	8
500194	3	8
500194	3	8
500195	3	8
500195	3	8
500196	3	8
500196	3	8
500197	3	8
500197	3	8
500198	3	8
500198	3	8
500199	3	8
500199	3	8
500200	3	8
500200	3	8
500201	3	8
500201	3	8
500202	3	8
500202	3	8
500203	3	8
500203	3	8
500204	3	8
500204	3	8
500205	3	8
500205	3	8
500206	3	8
500206	3	8
500207	3	8
500207	3	8
500208	3	8
500208	3	8
500209	3	8
500209	3	8
500210	3	8
500210	3	8
500211	3	8
500211	3	8
500212	3	8
500212	3	8
500213	3	8
500213	3	8
500214	3	8
500214	3	8
500215	3	8
500215	3	8
500216	3	8
500216	3	8
500217	3	8
500217	3	8
500218	3	32
500218	3	32
500219	3	8
500219	3	8
500220	3	32
500220	3	32
500221	5	19
500221	5	19
500222	3	21
500222	3	21
500223	3	21
500223	3	21
500224	3	32
500224	3	32
500225	3	32
500225	3	32
500226	3	8
500226	3	8
500227	3	8
500227	3	8
500228	3	21
500228	3	21
500229	3	8
500229	3	8
500230	3	8
500230	3	8
500231	3	8
500231	3	8
500232	3	21
500232	3	21
500233	3	8
500233	3	8
500234	3	8
500234	3	8
500235	3	8
500235	3	8
500236	3	21
500236	3	21
500237	3	47
500237	3	47
500238	1	73
500238	1	73
500239	3	32
500239	3	32
500240	3	32
500240	3	32
500241	3	32
500241	3	32
500242	3	32
500242	3	32
500243	3	32
500243	3	32
500244	3	47
500244	3	47
500245	3	47
500245	3	47
500246	3	32
500246	3	32
500247	1	73
500247	1	73
500248	5	48
500248	5	48
500249	5	37
500249	5	37
500250	5	37
500250	5	37
500251	3	32
500251	3	32
500252	5	19
500252	5	19
500253	5	19
500253	5	19
500254	3	21
500254	3	21
500255	3	21
500255	3	21
500256	3	8
500256	3	8
500257	3	8
500257	3	8
500258	3	8
500258	3	8
500259	3	21
500259	3	21
500260	3	21
500260	3	21
500261	3	21
500261	3	21
500262	3	21
500262	3	21
500263	3	47
500263	3	47
500264	1	72
500264	1	72
500265	1	72
500265	1	72
500266	1	72
500266	1	72
500267	1	47
500267	1	47
500268	1	47
500268	1	47
500269	1	57
500269	1	57
500270	5	19
500270	5	19
500271	3	47
500271	3	47
500272	3	21
500272	3	21
500273	3	21
500273	3	21
500274	1	47
500274	1	47
500275	1	47
500275	1	47
500276	3	8
500276	3	8
500277	3	8
500277	3	8
500278	3	8
500278	3	8
500279	3	8
500279	3	8
500280	5	19
500280	5	19
500281	3	8
500281	3	8
500282	3	8
500282	3	8
500283	3	8
500283	3	8
500284	3	21
500284	3	21
500285	3	21
500285	3	21
500286	3	8
500286	3	8
500287	3	21
500287	3	21
500288	3	21
500288	3	21
500289	3	21
500289	3	21
500290	1	73
500290	1	73
500291	3	21
500291	3	21
500292	3	8
500292	3	8
500293	3	21
500293	3	21
500294	3	8
500294	3	8
500295	3	32
500295	3	32
500296	3	21
500296	3	21
500297	3	8
500297	3	8
500298	3	8
500298	3	8
500299	3	21
500299	3	21
500300	1	17
500300	1	17
500301	1	17
500301	1	17
500302	1	17
500302	1	17
500303	3	8
500303	3	8
500304	3	8
500304	3	8
500305	3	21
500305	3	21
500306	1	21
500306	1	21
500307	1	47
500307	1	47
500308	3	21
500308	3	21
500309	3	21
500309	3	21
500310	3	8
500310	3	8
500311	1	21
500311	1	21
500312	3	21
500312	3	21
500313	3	21
500313	3	21
500314	3	21
500314	3	21
500315	3	8
500315	3	8
500316	1	73
500316	1	73
500317	4	28
500317	4	28
500318	1	23
500318	1	23
500319	1	8
500319	1	8
500320	3	3
500320	3	3
500321	3	51
500321	3	51
500322	3	51
500322	3	51
500323	3	51
500323	3	51
500324	3	51
500324	3	51
500325	3	21
500325	3	21
500326	3	21
500326	3	21
500327	3	21
500327	3	21
500328	3	18
500328	3	18
500329	3	21
500329	3	21
500330	3	21
500330	3	21
500331	1	8
500331	1	8
500332	1	8
500332	1	8
500333	3	8
500333	3	8
500334	3	21
500334	3	21
500335	3	21
500335	3	21
500336	1	57
500336	1	57
500337	1	57
500337	1	57
500338	3	21
500338	3	21
500339	3	21
500339	3	21
500340	3	32
500340	3	32
500341	2	8
500341	2	8
500342	2	32
500342	2	32
500343	2	8
500343	2	8
500344	5	3
500344	5	3
500345	3	21
500345	3	21
500346	3	8
500346	3	8
500347	3	8
500347	3	8
500348	1	37
500348	1	37
500349	3	21
500349	3	21
500350	1	21
500350	1	21
500351	3	8
500351	3	8
500352	3	8
500352	3	8
500353	3	73
500353	3	73
500354	3	18
500354	3	18
500355	3	8
500355	3	8
500356	3	21
500356	3	21
500357	3	21
500357	3	21
500358	3	8
500358	3	8
500359	3	8
500359	3	8
500360	3	8
500360	3	8
500361	3	8
500361	3	8
500362	3	8
500362	3	8
500363	3	8
500363	3	8
500364	3	8
500364	3	8
500365	3	8
500365	3	8
500366	3	8
500366	3	8
500367	3	8
500367	3	8
500368	3	8
500368	3	8
500369	3	32
500369	3	32
500370	3	21
500370	3	21
500371	1	56
500371	1	56
500372	1	27
500372	1	27
500373	3	21
500373	3	21
500374	3	21
500374	3	21
500375	3	21
500375	3	21
500376	5	3
500376	5	3
500377	1	8
500377	1	8
500378	3	18
500378	3	18
500379	3	8
500379	3	8
500380	3	8
500380	3	8
500381	3	8
500381	3	8
500382	3	8
500382	3	8
500383	3	8
500383	3	8
500384	3	8
500384	3	8
500385	3	8
500385	3	8
500386	3	8
500386	3	8
500387	4	18
500387	4	18
500388	4	18
500388	4	18
500389	1	18
500389	1	18
500390	3	21
500390	3	21
500391	3	8
500391	3	8
500392	3	21
500392	3	21
500393	3	8
500393	3	8
500394	3	8
500394	3	8
500395	3	8
500395	3	8
500396	3	8
500396	3	8
500397	3	8
500397	3	8
500398	5	32
500398	5	32
500399	4	18
500399	4	18
500400	5	6
500400	5	6
500401	3	8
500401	3	8
500402	3	8
500402	3	8
500403	3	8
500403	3	8
500404	3	8
500404	3	8
500405	3	8
500405	3	8
500406	3	8
500406	3	8
500407	3	8
500407	3	8
500408	3	8
500408	3	8
500409	3	8
500409	3	8
500410	3	8
500410	3	8
500411	3	8
500411	3	8
500412	3	2
500412	3	2
500413	3	2
500413	3	2
500414	3	21
500414	3	21
500415	3	21
500415	3	21
500416	3	21
500416	3	21
500417	3	8
500417	3	8
500418	3	32
500418	3	32
500419	4	32
500419	4	32
500420	3	21
500420	3	21
500421	3	21
500421	3	21
500422	1	18
500422	1	18
500423	3	8
500423	3	8
500424	3	8
500424	3	8
500425	3	8
500425	3	8
500426	3	8
500426	3	8
500427	3	8
500427	3	8
500428	3	8
500428	3	8
500429	3	8
500429	3	8
500430	3	8
500430	3	8
500431	3	8
500431	3	8
500432	3	8
500432	3	8
500433	3	8
500433	3	8
500434	3	8
500434	3	8
500435	3	8
500435	3	8
500436	3	8
500436	3	8
500437	3	8
500437	3	8
500438	5	19
500438	5	19
500439	1	25
500439	1	25
500440	1	18
500440	1	18
500441	3	21
500441	3	21
500442	3	38
500442	3	38
500443	3	8
500443	3	8
500444	3	8
500444	3	8
500445	3	8
500445	3	8
500446	3	8
500446	3	8
500447	3	8
500447	3	8
500448	3	8
500448	3	8
500449	3	8
500449	3	8
500450	3	8
500450	3	8
500451	3	8
500451	3	8
500452	3	8
500452	3	8
500453	3	8
500453	3	8
500454	3	8
500454	3	8
500455	3	8
500455	3	8
500456	3	8
500456	3	8
500457	3	8
500457	3	8
500458	3	8
500458	3	8
500459	3	32
500459	3	32
500460	3	21
500460	3	21
500461	3	21
500461	3	21
500462	3	8
500462	3	8
500463	3	21
500463	3	21
500464	3	21
500464	3	21
500465	3	21
500465	3	21
500466	3	8
500466	3	8
500467	3	8
500467	3	8
500468	3	8
500468	3	8
500469	3	8
500469	3	8
500470	3	8
500470	3	8
500471	3	8
500471	3	8
500472	3	8
500472	3	8
500473	3	8
500473	3	8
500474	3	8
500474	3	8
500475	3	8
500475	3	8
500476	3	8
500476	3	8
500477	3	8
500477	3	8
500478	3	8
500478	3	8
500479	3	8
500479	3	8
500480	3	21
500480	3	21
500481	3	21
500481	3	21
500482	1	18
500482	1	18
500483	3	21
500483	3	21
500484	1	32
500484	1	32
500485	1	19
500485	1	19
500486	1	25
500486	1	25
500487	1	8
500487	1	8
500488	1	21
500488	1	21
500489	3	21
500489	3	21
500490	3	8
500490	3	8
500491	3	8
500491	3	8
500492	3	8
500492	3	8
500493	3	8
500493	3	8
500494	3	8
500494	3	8
500495	3	8
500495	3	8
500496	3	8
500496	3	8
500497	3	8
500497	3	8
500498	3	8
500498	3	8
500499	3	8
500499	3	8
500500	3	8
500500	3	8
500501	3	8
500501	3	8
500502	3	8
500502	3	8
500503	3	8
500503	3	8
500504	3	8
500504	3	8
500505	3	8
500505	3	8
500506	3	8
500506	3	8
500507	3	8
500507	3	8
500508	3	8
500508	3	8
500509	3	8
500509	3	8
500510	3	8
500510	3	8
500511	3	8
500511	3	8
500512	3	8
500512	3	8
500513	3	8
500513	3	8
500514	3	8
500514	3	8
500515	3	32
500515	3	32
500516	3	32
500516	3	32
500517	1	25
500517	1	25
500518	1	8
500518	1	8
500519	1	8
500519	1	8
500520	1	8
500520	1	8
500521	1	8
500521	1	8
500522	1	8
500522	1	8
500523	1	8
500523	1	8
500524	1	8
500524	1	8
500525	1	8
500525	1	8
500526	1	8
500526	1	8
500527	1	8
500527	1	8
500528	3	8
500528	3	8
500529	5	3
500529	5	3
500530	3	47
500530	3	47
500531	3	47
500531	3	47
500532	1	18
500532	1	18
500533	1	18
500533	1	18
500534	5	3
500534	5	3
500535	1	8
500535	1	8
500536	1	8
500536	1	8
500537	1	8
500537	1	8
500538	1	8
500538	1	8
500539	1	8
500539	1	8
500540	1	8
500540	1	8
500541	1	8
500541	1	8
500542	1	8
500542	1	8
500543	3	8
500543	3	8
500544	1	8
500544	1	8
500545	5	21
500545	5	21
500546	5	21
500546	5	21
500547	3	21
500547	3	21
500548	3	8
500548	3	8
500549	3	8
500549	3	8
500550	3	8
500550	3	8
500551	3	8
500551	3	8
500552	3	8
500552	3	8
500553	3	8
500553	3	8
500554	3	8
500554	3	8
500555	3	8
500555	3	8
500556	3	8
500556	3	8
500557	3	8
500557	3	8
500558	3	8
500558	3	8
500559	3	8
500559	3	8
500560	3	8
500560	3	8
500561	3	8
500561	3	8
500562	5	21
500562	5	21
500563	3	8
500563	3	8
500564	3	41
500564	3	41
500565	5	21
500565	5	21
500566	5	21
500566	5	21
500567	3	8
500567	3	8
500568	3	8
500568	3	8
500569	3	8
500569	3	8
500570	3	8
500570	3	8
500571	3	8
500571	3	8
500572	3	8
500572	3	8
500573	3	8
500573	3	8
500574	3	8
500574	3	8
500575	3	8
500575	3	8
500576	3	8
500576	3	8
500577	3	8
500577	3	8
500578	3	8
500578	3	8
500579	3	8
500579	3	8
500580	3	8
500580	3	8
500581	3	8
500581	3	8
500582	3	8
500582	3	8
500583	3	8
500583	3	8
500584	3	8
500584	3	8
500585	3	32
500585	3	32
500586	1	18
500586	1	18
500587	3	8
500587	3	8
500588	3	40
500588	3	40
500589	3	8
500589	3	8
500590	3	8
500590	3	8
500591	3	8
500591	3	8
500592	3	8
500592	3	8
500593	3	8
500593	3	8
500594	3	8
500594	3	8
500595	3	8
500595	3	8
500596	3	8
500596	3	8
500597	3	8
500597	3	8
500598	3	8
500598	3	8
500599	3	8
500599	3	8
500600	3	8
500600	3	8
500601	3	8
500601	3	8
500602	3	8
500602	3	8
500603	3	8
500603	3	8
500604	3	8
500604	3	8
500605	3	8
500605	3	8
500606	3	8
500606	3	8
500607	3	8
500607	3	8
500608	3	8
500608	3	8
500609	3	8
500609	3	8
500610	3	8
500610	3	8
500611	3	8
500611	3	8
500612	3	8
500612	3	8
500613	3	8
500613	3	8
500614	3	8
500614	3	8
500615	3	8
500615	3	8
500616	3	8
500616	3	8
500617	3	8
500617	3	8
500618	1	5
500618	1	5
500619	1	5
500619	1	5
500620	1	5
500620	1	5
500621	1	5
500621	1	5
500622	1	5
500622	1	5
500623	1	5
500623	1	5
500624	1	5
500624	1	5
500625	1	5
500625	1	5
500626	1	5
500626	1	5
500627	1	5
500627	1	5
500628	1	5
500628	1	5
500629	1	5
500629	1	5
500630	1	5
500630	1	5
500631	1	5
500631	1	5
500632	1	5
500632	1	5
500633	1	5
500633	1	5
500634	1	5
500634	1	5
500635	1	5
500635	1	5
500636	1	5
500636	1	5
500637	1	5
500637	1	5
500638	1	5
500638	1	5
500639	1	5
500639	1	5
500640	1	5
500640	1	5
500641	1	5
500641	1	5
500642	1	5
500642	1	5
500643	1	5
500643	1	5
500644	1	5
500644	1	5
500645	1	5
500645	1	5
500646	1	5
500646	1	5
500647	1	5
500647	1	5
500648	1	5
500648	1	5
500649	1	5
500649	1	5
500650	1	5
500650	1	5
500651	1	5
500651	1	5
500652	1	5
500652	1	5
500653	1	5
500653	1	5
500654	1	5
500654	1	5
500655	1	5
500655	1	5
500656	1	5
500656	1	5
500657	1	5
500657	1	5
500658	1	5
500658	1	5
500659	1	5
500659	1	5
500660	1	5
500660	1	5
500661	1	5
500661	1	5
500662	1	5
500662	1	5
500663	1	5
500663	1	5
500664	1	5
500664	1	5
500665	1	5
500665	1	5
500666	1	5
500666	1	5
500667	1	5
500667	1	5
500668	1	5
500668	1	5
500669	1	5
500669	1	5
500670	1	5
500670	1	5
500671	1	5
500671	1	5
500672	1	5
500672	1	5
500673	1	5
500673	1	5
500674	1	5
500674	1	5
500675	1	5
500675	1	5
500676	1	5
500676	1	5
500677	1	5
500677	1	5
500678	1	5
500678	1	5
500679	1	5
500679	1	5
500680	1	5
500680	1	5
500681	1	5
500681	1	5
500682	1	5
500682	1	5
500683	1	5
500683	1	5
500684	1	5
500684	1	5
500685	1	5
500685	1	5
500686	1	5
500686	1	5
500687	1	5
500687	1	5
500688	1	5
500688	1	5
500689	1	5
500689	1	5
500690	1	5
500690	1	5
500691	1	5
500691	1	5
500692	1	5
500692	1	5
500693	1	5
500693	1	5
500694	1	5
500694	1	5
500695	1	5
500695	1	5
500696	1	5
500696	1	5
500697	1	5
500697	1	5
500698	1	5
500698	1	5
500699	1	5
500699	1	5
500700	1	5
500700	1	5
500701	1	5
500701	1	5
500702	1	5
500702	1	5
500703	1	5
500703	1	5
500704	1	5
500704	1	5
500705	1	5
500705	1	5
500706	1	5
500706	1	5
500707	1	5
500707	1	5
500708	1	5
500708	1	5
500709	1	5
500709	1	5
500710	1	5
500710	1	5
500711	1	5
500711	1	5
500712	1	5
500712	1	5
500713	1	5
500713	1	5
500714	1	5
500714	1	5
500715	1	5
500715	1	5
500716	1	5
500716	1	5
500717	1	5
500717	1	5
500718	1	5
500718	1	5
500719	1	5
500719	1	5
500720	1	5
500720	1	5
500721	1	5
500721	1	5
500722	1	5
500722	1	5
500723	1	5
500723	1	5
500724	1	5
500724	1	5
500725	1	5
500725	1	5
500726	1	5
500726	1	5
500727	1	5
500727	1	5
500728	1	5
500728	1	5
500729	1	5
500729	1	5
500730	4	24
500730	4	24
500731	1	5
500731	1	5
500732	1	5
500732	1	5
500733	1	5
500733	1	5
500734	1	5
500734	1	5
500735	1	5
500735	1	5
500736	1	15
500736	1	15
500737	1	56
500737	1	56
500738	1	57
500738	1	57
500739	1	57
500739	1	57
500740	1	56
500740	1	56
500741	1	56
500741	1	56
500742	5	1
500742	5	1
500743	5	49
500743	5	49
500744	2	39
500744	2	39
500745	5	36
500745	5	36
500746	2	36
500746	2	36
500747	5	36
500747	5	36
500748	5	36
500748	5	36
500749	5	36
500749	5	36
500750	5	36
500750	5	36
500751	2	39
500751	2	39
500752	5	36
500752	5	36
500753	5	36
500753	5	36
500754	2	36
500754	2	36
500755	2	39
500755	2	39
500756	5	41
500756	5	41
500757	5	36
500757	5	36
500758	2	36
500758	2	36
500759	5	36
500759	5	36
500760	5	36
500760	5	36
500761	5	36
500761	5	36
500762	5	36
500762	5	36
500763	5	36
500763	5	36
500764	5	41
500764	5	41
500765	5	36
500765	5	36
500766	2	36
500766	2	36
500767	5	36
500767	5	36
500768	5	36
500768	5	36
500769	5	49
500769	5	49
500770	3	41
500770	3	41
500771	5	41
500771	5	41
500772	5	48
500772	5	48
500773	5	36
500773	5	36
500774	5	41
500774	5	41
500775	5	41
500775	5	41
500776	5	49
500776	5	49
500777	5	36
500777	5	36
500778	5	36
500778	5	36
500779	5	36
500779	5	36
500780	5	36
500780	5	36
500781	5	1
500781	5	1
500782	5	36
500782	5	36
500783	5	41
500783	5	41
500784	5	41
500784	5	41
500785	5	48
500785	5	48
500786	5	41
500786	5	41
500787	5	41
500787	5	41
500788	5	49
500788	5	49
500789	5	36
500789	5	36
500790	5	41
500790	5	41
500791	5	41
500791	5	41
500792	5	6
500792	5	6
500793	5	41
500793	5	41
500794	5	49
500794	5	49
500795	5	4
500795	5	4
500796	5	41
500796	5	41
500797	5	41
500797	5	41
500798	5	36
500798	5	36
500799	5	41
500799	5	41
500800	5	41
500800	5	41
500801	5	41
500801	5	41
500802	2	39
500802	2	39
500803	5	4
500803	5	4
500804	5	4
500804	5	4
500805	5	41
500805	5	41
500806	5	36
500806	5	36
500807	5	4
500807	5	4
500808	5	41
500808	5	41
500809	5	41
500809	5	41
500810	5	1
500810	5	1
500811	5	49
500811	5	49
500812	5	41
500812	5	41
500813	5	50
500813	5	50
500814	5	36
500814	5	36
500815	5	1
500815	5	1
500816	5	41
500816	5	41
500817	5	41
500817	5	41
500818	5	41
500818	5	41
500819	5	50
500819	5	50
500820	5	49
500820	5	49
500821	5	41
500821	5	41
500822	5	41
500822	5	41
500823	5	41
500823	5	41
500824	5	41
500824	5	41
500825	5	41
500825	5	41
500826	5	41
500826	5	41
500827	5	41
500827	5	41
500828	5	41
500828	5	41
500829	5	41
500829	5	41
500830	5	41
500830	5	41
500831	5	41
500831	5	41
500832	5	50
500832	5	50
500833	5	38
500833	5	38
500834	5	41
500834	5	41
500835	5	41
500835	5	41
500836	5	41
500836	5	41
500837	5	41
500837	5	41
500838	5	41
500838	5	41
500839	5	41
500839	5	41
500840	5	41
500840	5	41
500841	5	41
500841	5	41
500842	5	41
500842	5	41
500843	5	41
500843	5	41
500844	5	41
500844	5	41
500845	5	41
500845	5	41
500846	5	41
500846	5	41
500847	5	41
500847	5	41
500848	5	41
500848	5	41
500849	5	48
500849	5	48
500850	5	49
500850	5	49
500851	5	41
500851	5	41
500852	5	41
500852	5	41
500853	5	41
500853	5	41
500854	5	41
500854	5	41
500855	5	41
500855	5	41
500856	5	41
500856	5	41
500857	5	41
500857	5	41
500858	5	41
500858	5	41
500859	5	41
500859	5	41
500860	5	41
500860	5	41
500861	5	41
500861	5	41
500862	5	41
500862	5	41
500863	5	41
500863	5	41
500864	5	41
500864	5	41
500865	5	41
500865	5	41
500866	5	41
500866	5	41
500867	5	41
500867	5	41
500868	5	49
500868	5	49
500869	5	41
500869	5	41
500870	5	41
500870	5	41
500871	5	41
500871	5	41
500872	5	41
500872	5	41
500873	5	41
500873	5	41
500874	5	41
500874	5	41
500875	5	49
500875	5	49
500876	5	41
500876	5	41
500877	5	51
500877	5	51
