sid	kingdom	category
500878	5	41
500878	5	41
500879	5	41
500879	5	41
500880	5	41
500880	5	41
500881	5	41
500881	5	41
500882	5	41
500882	5	41
500883	5	41
500883	5	41
500884	5	41
500884	5	41
500885	5	41
500885	5	41
500886	5	19
500886	5	19
500887	5	41
500887	5	41
500888	5	41
500888	5	41
500889	5	41
500889	5	41
500890	5	41
500890	5	41
500891	5	41
500891	5	41
500892	5	41
500892	5	41
500893	5	41
500893	5	41
500894	5	41
500894	5	41
500895	5	41
500895	5	41
500896	5	41
500896	5	41
500897	5	41
500897	5	41
500898	5	50
500898	5	50
500899	5	36
500899	5	36
500900	5	36
500900	5	36
500901	5	36
500901	5	36
500902	5	1
500902	5	1
500903	5	36
500903	5	36
500904	5	41
500904	5	41
500905	5	41
500905	5	41
500906	5	36
500906	5	36
500907	5	41
500907	5	41
500908	5	41
500908	5	41
500909	5	36
500909	5	36
500910	5	41
500910	5	41
500911	5	41
500911	5	41
500912	5	41
500912	5	41
500913	5	41
500913	5	41
500914	5	41
500914	5	41
500915	5	41
500915	5	41
500916	5	41
500916	5	41
500917	5	41
500917	5	41
500918	5	41
500918	5	41
500919	5	41
500919	5	41
500920	5	41
500920	5	41
500921	5	41
500921	5	41
500922	5	41
500922	5	41
500923	5	41
500923	5	41
500924	5	41
500924	5	41
500925	5	41
500925	5	41
500926	5	41
500926	5	41
500927	5	41
500927	5	41
500928	5	41
500928	5	41
500929	5	41
500929	5	41
500930	5	41
500930	5	41
500931	5	41
500931	5	41
500932	5	41
500932	5	41
500933	5	41
500933	5	41
500934	5	41
500934	5	41
500935	5	41
500935	5	41
500936	5	41
500936	5	41
500937	5	48
500937	5	48
500938	5	41
500938	5	41
500939	5	41
500939	5	41
500940	5	41
500940	5	41
500941	5	49
500941	5	49
500942	5	41
500942	5	41
500943	5	41
500943	5	41
500944	5	41
500944	5	41
500945	5	41
500945	5	41
500946	5	41
500946	5	41
500947	5	41
500947	5	41
500948	5	49
500948	5	49
500949	5	41
500949	5	41
500950	5	41
500950	5	41
500951	5	41
500951	5	41
500952	5	41
500952	5	41
500953	5	41
500953	5	41
500954	5	41
500954	5	41
500955	5	41
500955	5	41
500956	5	41
500956	5	41
500957	5	41
500957	5	41
500958	5	41
500958	5	41
500959	5	41
500959	5	41
500960	5	41
500960	5	41
500961	5	41
500961	5	41
500962	5	41
500962	5	41
500963	5	41
500963	5	41
500964	5	41
500964	5	41
500965	5	41
500965	5	41
500966	5	36
500966	5	36
500967	5	41
500967	5	41
500968	5	36
500968	5	36
500969	5	41
500969	5	41
500970	5	36
500970	5	36
500971	5	41
500971	5	41
500972	5	36
500972	5	36
500973	5	41
500973	5	41
500974	5	41
500974	5	41
500975	5	41
500975	5	41
500976	5	41
500976	5	41
500977	5	41
500977	5	41
500978	5	22
500978	5	22
500979	5	22
500979	5	22
500980	5	22
500980	5	22
500981	5	22
500981	5	22
500982	5	22
500982	5	22
500983	5	22
500983	5	22
500984	5	22
500984	5	22
500985	5	22
500985	5	22
500986	5	22
500986	5	22
500987	5	22
500987	5	22
500988	5	22
500988	5	22
500989	5	22
500989	5	22
500990	5	22
500990	5	22
500991	5	22
500991	5	22
500992	5	22
500992	5	22
500993	5	22
500993	5	22
500994	5	22
500994	5	22
500995	5	22
500995	5	22
500996	5	22
500996	5	22
500997	5	22
500997	5	22
500998	5	22
500998	5	22
500999	5	22
500999	5	22
501000	5	22
501000	5	22
501001	5	22
501001	5	22
501002	5	22
501002	5	22
501003	5	22
501003	5	22
501004	5	22
501004	5	22
501005	5	41
501005	5	41
501006	5	41
501006	5	41
501007	5	41
501007	5	41
501008	5	36
501008	5	36
501009	5	41
501009	5	41
501010	5	41
501010	5	41
501011	5	41
501011	5	41
501012	5	1
501012	5	1
501013	5	41
501013	5	41
501014	5	41
501014	5	41
501015	5	41
501015	5	41
501016	5	41
501016	5	41
501017	5	41
501017	5	41
501018	5	50
501018	5	50
501019	5	41
501019	5	41
501020	5	41
501020	5	41
501021	5	36
501021	5	36
501022	5	41
501022	5	41
501023	5	36
501023	5	36
501024	5	36
501024	5	36
501025	5	41
501025	5	41
501026	5	1
501026	5	1
501027	5	41
501027	5	41
501028	5	41
501028	5	41
501029	5	41
501029	5	41
501030	5	22
501030	5	22
501031	5	22
501031	5	22
501032	5	41
501032	5	41
501033	5	41
501033	5	41
501034	5	41
501034	5	41
501035	5	1
501035	5	1
501036	5	41
501036	5	41
501037	5	41
501037	5	41
501038	5	41
501038	5	41
501039	5	41
501039	5	41
501040	5	49
501040	5	49
501041	5	41
501041	5	41
501042	5	41
501042	5	41
501043	5	41
501043	5	41
501044	5	41
501044	5	41
501045	5	41
501045	5	41
501046	5	1
501046	5	1
501047	5	41
501047	5	41
501048	5	41
501048	5	41
501049	5	41
501049	5	41
501050	5	41
501050	5	41
501051	5	41
501051	5	41
501052	5	41
501052	5	41
501053	5	41
501053	5	41
501054	5	41
501054	5	41
501055	5	41
501055	5	41
501056	5	41
501056	5	41
501057	5	41
501057	5	41
501058	5	48
501058	5	48
501059	5	51
501059	5	51
501060	5	41
501060	5	41
501061	5	41
501061	5	41
501062	5	41
501062	5	41
501063	5	41
501063	5	41
501064	5	41
501064	5	41
501065	5	1
501065	5	1
501066	5	41
501066	5	41
501067	5	41
501067	5	41
501068	5	41
501068	5	41
501069	5	41
501069	5	41
501070	5	41
501070	5	41
501071	5	41
501071	5	41
501072	5	41
501072	5	41
501073	5	41
501073	5	41
501074	5	41
501074	5	41
501075	5	41
501075	5	41
501076	5	41
501076	5	41
501077	5	41
501077	5	41
501078	5	41
501078	5	41
501079	5	41
501079	5	41
501080	5	41
501080	5	41
501081	5	41
501081	5	41
501082	5	41
501082	5	41
501083	5	41
501083	5	41
501084	5	41
501084	5	41
501085	5	41
501085	5	41
501086	5	41
501086	5	41
501087	5	41
501087	5	41
501088	5	41
501088	5	41
501089	5	1
501089	5	1
501090	5	41
501090	5	41
501091	5	22
501091	5	22
501092	5	41
501092	5	41
501093	5	41
501093	5	41
501094	5	41
501094	5	41
501095	5	41
501095	5	41
501096	5	41
501096	5	41
501097	5	41
501097	5	41
501098	5	1
501098	5	1
501099	5	48
501099	5	48
501100	5	1
501100	5	1
501101	5	41
501101	5	41
501102	5	41
501102	5	41
501103	5	22
501103	5	22
501104	5	41
501104	5	41
501105	5	41
501105	5	41
501106	5	41
501106	5	41
501107	5	41
501107	5	41
501108	5	41
501108	5	41
501109	5	41
501109	5	41
501110	5	41
501110	5	41
501111	5	41
501111	5	41
501112	5	1
501112	5	1
501113	5	41
501113	5	41
501114	5	48
501114	5	48
501115	5	48
501115	5	48
501116	5	48
501116	5	48
501117	5	51
501117	5	51
501118	5	37
501118	5	37
501119	5	48
501119	5	48
501120	5	48
501120	5	48
501121	5	48
501121	5	48
501122	5	48
501122	5	48
501123	5	48
501123	5	48
501124	5	48
501124	5	48
501125	1	48
501125	1	48
501126	5	51
501126	5	51
501127	5	48
501127	5	48
501128	5	48
501128	5	48
501129	5	48
501129	5	48
501130	5	48
501130	5	48
501131	5	48
501131	5	48
501132	5	38
501132	5	38
501133	5	41
501133	5	41
501134	5	41
501134	5	41
501135	5	41
501135	5	41
501136	5	41
501136	5	41
501137	5	41
501137	5	41
501138	5	41
501138	5	41
501139	5	1
501139	5	1
501140	5	1
501140	5	1
501141	5	49
501141	5	49
501142	5	41
501142	5	41
501143	5	48
501143	5	48
501144	5	6
501144	5	6
501145	5	6
501145	5	6
501146	5	6
501146	5	6
501147	5	6
501147	5	6
501148	5	6
501148	5	6
501149	5	6
501149	5	6
501150	5	41
501150	5	41
501151	5	41
501151	5	41
501152	5	41
501152	5	41
501153	5	41
501153	5	41
501154	5	41
501154	5	41
501155	5	41
501155	5	41
501156	5	1
501156	5	1
501157	5	41
501157	5	41
501158	5	41
501158	5	41
501159	5	1
501159	5	1
501160	5	1
501160	5	1
501161	5	41
501161	5	41
501162	5	41
501162	5	41
501163	5	1
501163	5	1
501164	5	41
501164	5	41
501165	5	41
501165	5	41
501166	5	41
501166	5	41
501167	5	41
501167	5	41
501168	5	41
501168	5	41
501169	5	41
501169	5	41
501170	5	41
501170	5	41
501171	5	41
501171	5	41
501172	5	41
501172	5	41
501173	5	41
501173	5	41
501174	5	41
501174	5	41
501175	5	41
501175	5	41
501176	5	41
501176	5	41
501177	5	41
501177	5	41
501178	5	41
501178	5	41
501179	5	41
501179	5	41
501180	5	41
501180	5	41
501181	5	41
501181	5	41
501182	5	41
501182	5	41
501183	5	41
501183	5	41
501184	5	49
501184	5	49
501185	5	41
501185	5	41
501186	5	41
501186	5	41
501187	5	41
501187	5	41
501188	5	41
501188	5	41
501189	5	41
501189	5	41
501190	5	41
501190	5	41
501191	5	41
501191	5	41
501192	5	41
501192	5	41
501193	5	41
501193	5	41
501194	5	41
501194	5	41
501195	5	41
501195	5	41
501196	5	41
501196	5	41
501197	5	41
501197	5	41
501198	5	36
501198	5	36
501199	5	41
501199	5	41
501200	5	41
501200	5	41
501201	5	41
501201	5	41
501202	5	1
501202	5	1
501203	5	41
501203	5	41
501204	5	41
501204	5	41
501205	5	41
501205	5	41
501206	5	41
501206	5	41
501207	5	41
501207	5	41
501208	5	49
501208	5	49
501209	5	48
501209	5	48
501210	5	41
501210	5	41
501211	5	41
501211	5	41
501212	5	41
501212	5	41
501213	5	1
501213	5	1
501214	5	41
501214	5	41
501215	5	1
501215	5	1
501216	5	41
501216	5	41
501217	5	41
501217	5	41
501218	5	41
501218	5	41
501219	5	41
501219	5	41
501220	5	41
501220	5	41
501221	5	41
501221	5	41
501222	5	41
501222	5	41
501223	5	41
501223	5	41
501224	5	41
501224	5	41
501225	5	41
501225	5	41
501226	5	41
501226	5	41
501227	5	41
501227	5	41
501228	5	41
501228	5	41
501229	5	41
501229	5	41
501230	5	1
501230	5	1
501231	5	1
501231	5	1
501232	5	41
501232	5	41
501233	5	41
501233	5	41
501234	5	41
501234	5	41
501235	5	41
501235	5	41
501236	5	49
501236	5	49
501237	5	41
501237	5	41
501238	5	41
501238	5	41
501239	5	41
501239	5	41
501240	5	41
501240	5	41
501241	5	41
501241	5	41
501242	5	41
501242	5	41
501243	5	41
501243	5	41
501244	5	41
501244	5	41
501245	5	41
501245	5	41
501246	5	52
501246	5	52
501247	5	41
501247	5	41
501248	5	41
501248	5	41
501249	5	41
501249	5	41
501250	5	41
501250	5	41
501251	5	41
501251	5	41
501252	5	52
501252	5	52
501253	5	41
501253	5	41
501254	5	41
501254	5	41
501255	5	41
501255	5	41
501256	5	41
501256	5	41
501257	5	48
501257	5	48
501258	5	41
501258	5	41
501259	5	41
501259	5	41
501260	5	41
501260	5	41
501261	5	41
501261	5	41
501262	5	41
501262	5	41
501263	5	41
501263	5	41
501264	5	41
501264	5	41
501265	5	48
501265	5	48
501266	5	49
501266	5	49
501267	5	41
501267	5	41
501268	5	41
501268	5	41
501269	5	49
501269	5	49
501270	5	49
501270	5	49
501271	5	41
501271	5	41
501272	5	41
501272	5	41
501273	5	49
501273	5	49
501274	5	41
501274	5	41
501275	5	41
501275	5	41
501276	5	36
501276	5	36
501277	5	41
501277	5	41
501278	5	41
501278	5	41
501279	5	41
501279	5	41
501280	5	41
501280	5	41
501281	5	52
501281	5	52
501282	5	41
501282	5	41
501283	5	50
501283	5	50
501284	5	41
501284	5	41
501285	5	41
501285	5	41
501286	5	36
501286	5	36
501287	5	36
501287	5	36
501288	5	41
501288	5	41
501289	5	41
501289	5	41
501290	5	41
501290	5	41
501291	5	48
501291	5	48
501292	5	41
501292	5	41
501293	5	41
501293	5	41
501294	5	41
501294	5	41
501295	5	41
501295	5	41
501296	5	41
501296	5	41
501297	5	36
501297	5	36
501298	5	36
501298	5	36
501299	5	41
501299	5	41
501300	5	41
501300	5	41
501301	5	41
501301	5	41
501302	5	41
501302	5	41
501303	5	41
501303	5	41
501304	5	22
501304	5	22
501305	5	22
501305	5	22
501306	5	41
501306	5	41
501307	5	41
501307	5	41
501308	5	41
501308	5	41
501309	5	36
501309	5	36
501310	5	50
501310	5	50
501311	5	41
501311	5	41
501312	5	41
501312	5	41
501313	5	41
501313	5	41
501314	5	41
501314	5	41
501315	5	41
501315	5	41
501316	5	41
501316	5	41
501317	5	41
501317	5	41
501318	5	41
501318	5	41
501319	5	41
501319	5	41
501320	5	41
501320	5	41
501321	5	41
501321	5	41
501322	5	50
501322	5	50
501323	5	41
501323	5	41
501324	5	41
501324	5	41
501325	5	1
501325	5	1
501326	5	41
501326	5	41
501327	5	41
501327	5	41
501328	5	41
501328	5	41
501329	5	41
501329	5	41
501330	5	41
501330	5	41
501331	5	1
501331	5	1
501332	5	48
501332	5	48
501333	5	41
501333	5	41
501334	5	41
501334	5	41
501335	5	41
501335	5	41
501336	5	41
501336	5	41
501337	5	49
501337	5	49
501338	5	41
501338	5	41
501339	5	41
501339	5	41
501340	5	41
501340	5	41
501341	5	41
501341	5	41
501342	5	41
501342	5	41
501343	5	51
501343	5	51
501344	5	41
501344	5	41
501345	5	41
501345	5	41
501346	5	41
501346	5	41
501347	5	41
501347	5	41
501348	5	41
501348	5	41
501349	5	41
501349	5	41
501350	5	48
501350	5	48
501351	5	41
501351	5	41
501352	5	41
501352	5	41
501353	5	41
501353	5	41
501354	5	41
501354	5	41
501355	5	41
501355	5	41
501356	5	1
501356	5	1
501357	5	36
501357	5	36
501358	5	41
501358	5	41
501359	5	50
501359	5	50
501360	5	41
501360	5	41
501361	5	41
501361	5	41
501362	5	41
501362	5	41
501363	5	41
501363	5	41
501364	5	52
501364	5	52
501365	5	41
501365	5	41
501366	5	41
501366	5	41
501367	5	49
501367	5	49
501368	5	36
501368	5	36
501369	5	41
501369	5	41
501370	5	41
501370	5	41
501371	5	41
501371	5	41
501372	5	51
501372	5	51
501373	5	37
501373	5	37
501374	5	41
501374	5	41
501375	5	41
501375	5	41
501376	5	41
501376	5	41
501377	5	41
501377	5	41
501378	5	50
501378	5	50
501379	5	41
501379	5	41
501380	5	52
501380	5	52
501381	5	41
501381	5	41
501382	5	41
501382	5	41
501383	5	48
501383	5	48
501384	5	41
501384	5	41
501385	5	41
501385	5	41
501386	5	41
501386	5	41
501387	5	41
501387	5	41
501388	5	41
501388	5	41
501389	5	41
501389	5	41
501390	5	41
501390	5	41
501391	5	41
501391	5	41
501392	5	41
501392	5	41
501393	5	41
501393	5	41
501394	5	41
501394	5	41
501395	5	41
501395	5	41
501396	5	41
501396	5	41
501397	5	41
501397	5	41
501398	5	41
501398	5	41
501399	5	41
501399	5	41
501400	5	41
501400	5	41
501401	5	41
501401	5	41
501402	5	41
501402	5	41
501403	5	41
501403	5	41
501404	5	41
501404	5	41
501405	5	41
501405	5	41
501406	5	36
501406	5	36
501407	5	48
501407	5	48
501408	5	41
501408	5	41
501409	5	41
501409	5	41
501410	5	41
501410	5	41
501411	5	41
501411	5	41
501412	5	41
501412	5	41
501413	5	41
501413	5	41
501414	5	41
501414	5	41
501415	5	41
501415	5	41
501416	5	41
501416	5	41
501417	5	41
501417	5	41
501418	5	41
501418	5	41
501419	5	41
501419	5	41
501420	5	41
501420	5	41
501421	5	41
501421	5	41
501422	5	41
501422	5	41
501423	5	41
501423	5	41
501424	5	41
501424	5	41
501425	5	41
501425	5	41
501426	5	41
501426	5	41
501427	5	41
501427	5	41
501428	5	41
501428	5	41
501429	5	41
501429	5	41
501430	5	41
501430	5	41
501431	5	41
501431	5	41
501432	5	41
501432	5	41
501433	5	41
501433	5	41
501434	5	41
501434	5	41
501435	5	41
501435	5	41
501436	5	41
501436	5	41
501437	5	41
501437	5	41
501438	5	41
501438	5	41
501439	5	41
501439	5	41
501440	5	48
501440	5	48
501441	5	41
501441	5	41
501442	5	41
501442	5	41
501443	5	41
501443	5	41
501444	5	41
501444	5	41
501445	5	41
501445	5	41
501446	5	41
501446	5	41
501447	5	41
501447	5	41
501448	5	41
501448	5	41
501449	5	41
501449	5	41
501450	5	41
501450	5	41
501451	5	41
501451	5	41
501452	5	41
501452	5	41
501453	5	1
501453	5	1
501454	5	1
501454	5	1
501455	5	41
501455	5	41
501456	5	48
501456	5	48
501457	5	1
501457	5	1
501458	5	36
501458	5	36
501459	5	41
501459	5	41
501460	5	41
501460	5	41
501461	5	41
501461	5	41
501462	5	41
501462	5	41
501463	5	49
501463	5	49
501464	5	48
501464	5	48
501465	5	41
501465	5	41
501466	2	17
501466	2	17
501467	5	41
501467	5	41
501468	5	41
501468	5	41
501469	5	41
501469	5	41
501470	5	41
501470	5	41
501471	5	37
501471	5	37
501472	5	41
501472	5	41
501473	5	41
501473	5	41
501474	5	41
501474	5	41
501475	5	41
501475	5	41
501476	5	41
501476	5	41
501477	5	1
501477	5	1
501478	5	41
501478	5	41
501479	5	41
501479	5	41
501480	5	41
501480	5	41
501481	5	1
501481	5	1
501482	5	41
501482	5	41
501483	5	41
501483	5	41
501484	5	41
501484	5	41
501485	5	41
501485	5	41
501486	5	1
501486	5	1
501487	5	41
501487	5	41
501488	5	49
501488	5	49
501489	5	41
501489	5	41
501490	5	52
501490	5	52
501491	5	41
501491	5	41
501492	5	41
501492	5	41
501493	5	41
501493	5	41
501494	5	41
501494	5	41
501495	5	41
501495	5	41
501496	5	41
501496	5	41
501497	5	41
501497	5	41
501498	5	41
501498	5	41
501499	5	41
501499	5	41
501500	5	41
501500	5	41
501501	5	41
501501	5	41
501502	5	41
501502	5	41
501503	5	41
501503	5	41
501504	5	41
501504	5	41
501505	5	41
501505	5	41
501506	5	41
501506	5	41
501507	5	41
501507	5	41
501508	5	41
501508	5	41
501509	5	41
501509	5	41
501510	5	41
501510	5	41
501511	5	41
501511	5	41
501512	5	41
501512	5	41
501513	5	41
501513	5	41
501514	5	41
501514	5	41
501515	5	41
501515	5	41
501516	5	48
501516	5	48
501517	5	41
501517	5	41
501518	5	41
501518	5	41
501519	5	41
501519	5	41
501520	5	49
501520	5	49
501521	5	49
501521	5	49
501522	5	41
501522	5	41
501523	5	41
501523	5	41
501524	5	41
501524	5	41
501525	5	41
501525	5	41
501526	5	41
501526	5	41
501527	5	41
501527	5	41
501528	5	41
501528	5	41
501529	5	41
501529	5	41
501530	5	41
501530	5	41
501531	5	1
501531	5	1
501532	5	1
501532	5	1
501533	5	41
501533	5	41
501534	5	41
501534	5	41
501535	5	50
501535	5	50
501536	5	41
501536	5	41
501537	5	41
501537	5	41
501538	5	41
501538	5	41
501539	5	41
501539	5	41
501540	5	41
501540	5	41
501541	5	41
501541	5	41
501542	5	41
501542	5	41
501543	5	49
501543	5	49
501544	5	48
501544	5	48
501545	5	41
501545	5	41
501546	5	41
501546	5	41
501547	5	41
501547	5	41
501548	5	41
501548	5	41
501549	5	41
501549	5	41
501550	5	41
501550	5	41
501551	5	41
501551	5	41
501552	5	41
501552	5	41
501553	5	41
501553	5	41
501554	5	41
501554	5	41
501555	5	6
501555	5	6
501556	5	41
501556	5	41
501557	5	41
501557	5	41
501558	5	41
501558	5	41
501559	5	41
501559	5	41
501560	5	41
501560	5	41
501561	5	41
501561	5	41
501562	5	37
501562	5	37
501563	5	1
501563	5	1
501564	5	1
501564	5	1
501565	5	41
501565	5	41
501566	5	41
501566	5	41
501567	5	41
501567	5	41
501568	5	41
501568	5	41
501569	5	37
501569	5	37
501570	5	48
501570	5	48
501571	5	41
501571	5	41
501572	5	37
501572	5	37
501573	5	41
501573	5	41
501574	5	49
501574	5	49
501575	5	36
501575	5	36
501576	5	36
501576	5	36
501577	5	41
501577	5	41
501578	5	52
501578	5	52
501579	5	41
501579	5	41
501580	5	41
501580	5	41
501581	5	41
501581	5	41
501582	5	36
501582	5	36
501583	5	50
501583	5	50
501584	5	49
501584	5	49
501585	5	41
501585	5	41
501586	5	41
501586	5	41
501587	5	1
501587	5	1
501588	5	36
501588	5	36
501589	5	1
501589	5	1
501590	5	37
501590	5	37
501591	5	49
501591	5	49
501592	5	36
501592	5	36
501593	5	36
501593	5	36
501594	5	36
501594	5	36
501595	5	36
501595	5	36
501596	5	36
501596	5	36
501597	5	41
501597	5	41
501598	5	48
501598	5	48
501599	5	41
501599	5	41
501600	5	41
501600	5	41
501601	5	1
501601	5	1
501602	5	1
501602	5	1
501603	5	41
501603	5	41
501604	5	41
501604	5	41
501605	5	41
501605	5	41
501606	5	41
501606	5	41
501607	5	41
501607	5	41
501608	5	41
501608	5	41
501609	5	41
501609	5	41
501610	5	48
501610	5	48
501611	5	41
501611	5	41
501612	5	41
501612	5	41
501613	5	41
501613	5	41
501614	5	41
501614	5	41
501615	5	41
501615	5	41
501616	5	41
501616	5	41
501617	5	1
501617	5	1
501618	5	41
501618	5	41
501619	5	41
501619	5	41
501620	5	52
501620	5	52
501621	5	41
501621	5	41
501622	5	36
501622	5	36
501623	5	41
501623	5	41
501624	5	41
501624	5	41
501625	5	49
501625	5	49
501626	5	41
501626	5	41
501627	5	49
501627	5	49
501628	5	36
501628	5	36
501629	5	36
501629	5	36
501630	5	36
501630	5	36
501631	5	41
501631	5	41
501632	5	1
501632	5	1
501633	5	41
501633	5	41
501634	5	36
501634	5	36
501635	5	36
501635	5	36
501636	5	49
