sid	kingdom	category
501636	5	49
501637	5	36
501637	5	36
501638	5	41
501638	5	41
501639	5	41
501639	5	41
501640	5	49
501640	5	49
501641	5	49
501641	5	49
501642	5	36
501642	5	36
501643	5	36
501643	5	36
501644	5	36
501644	5	36
501645	5	1
501645	5	1
501646	5	36
501646	5	36
501647	5	41
501647	5	41
501648	5	41
501648	5	41
501649	5	41
501649	5	41
501650	5	36
501650	5	36
501651	5	41
501651	5	41
501652	5	1
501652	5	1
501653	5	41
501653	5	41
501654	5	49
501654	5	49
501655	5	41
501655	5	41
501656	5	41
501656	5	41
501657	5	41
501657	5	41
501658	5	41
501658	5	41
501659	5	41
501659	5	41
501660	5	41
501660	5	41
501661	5	41
501661	5	41
501662	5	41
501662	5	41
501663	5	41
501663	5	41
501664	5	1
501664	5	1
501665	5	49
501665	5	49
501666	5	41
501666	5	41
501667	5	41
501667	5	41
501668	5	41
501668	5	41
501669	5	41
501669	5	41
501670	5	41
501670	5	41
501671	5	49
501671	5	49
501672	5	41
501672	5	41
501673	5	1
501673	5	1
501674	5	52
501674	5	52
501675	1	18
501675	1	18
501676	5	41
501676	5	41
501677	5	41
501677	5	41
501678	5	41
501678	5	41
501679	5	41
501679	5	41
501680	5	41
501680	5	41
501681	5	41
501681	5	41
501682	5	1
501682	5	1
501683	5	41
501683	5	41
501684	5	41
501684	5	41
501685	5	41
501685	5	41
501686	5	41
501686	5	41
501687	5	41
501687	5	41
501688	5	50
501688	5	50
501689	5	52
501689	5	52
501690	5	51
501690	5	51
501691	5	41
501691	5	41
501692	5	1
501692	5	1
501693	5	6
501693	5	6
501694	5	41
501694	5	41
501695	5	41
501695	5	41
501696	5	48
501696	5	48
501697	5	41
501697	5	41
501698	5	41
501698	5	41
501699	5	50
501699	5	50
501700	5	41
501700	5	41
501701	5	41
501701	5	41
501702	5	41
501702	5	41
501703	5	1
501703	5	1
501704	5	51
501704	5	51
501705	5	51
501705	5	51
501706	5	1
501706	5	1
501707	5	41
501707	5	41
501708	5	36
501708	5	36
501709	5	51
501709	5	51
501710	5	36
501710	5	36
501711	5	17
501711	5	17
501712	5	37
501712	5	37
501713	5	37
501713	5	37
501714	5	41
501714	5	41
501715	5	51
501715	5	51
501716	5	41
501716	5	41
501717	5	3
501717	5	3
501718	5	4
501718	5	4
501719	5	6
501719	5	6
501720	5	41
501720	5	41
501721	5	37
501721	5	37
501722	5	17
501722	5	17
501723	5	37
501723	5	37
501724	5	41
501724	5	41
501725	5	37
501725	5	37
501726	5	41
501726	5	41
501727	5	40
501727	5	40
501728	5	40
501728	5	40
501729	5	51
501729	5	51
501730	5	40
501730	5	40
501731	5	40
501731	5	40
501732	5	40
501732	5	40
501733	5	40
501733	5	40
501734	5	40
501734	5	40
501735	5	40
501735	5	40
501736	5	52
501736	5	52
501737	5	41
501737	5	41
501738	5	41
501738	5	41
501739	5	51
501739	5	51
501740	5	41
501740	5	41
501741	5	41
501741	5	41
501742	5	6
501742	5	6
501743	5	50
501743	5	50
501744	5	51
501744	5	51
501745	5	6
501745	5	6
501746	5	6
501746	5	6
501747	5	6
501747	5	6
501748	5	6
501748	5	6
501749	5	6
501749	5	6
501750	5	6
501750	5	6
501751	5	6
501751	5	6
501752	5	6
501752	5	6
501753	5	40
501753	5	40
501754	5	4
501754	5	4
501755	5	6
501755	5	6
501756	5	51
501756	5	51
501757	5	51
501757	5	51
501758	5	51
501758	5	51
501759	5	6
501759	5	6
501760	5	6
501760	5	6
501761	5	6
501761	5	6
501762	5	6
501762	5	6
501763	5	6
501763	5	6
501764	5	6
501764	5	6
501765	5	6
501765	5	6
501766	5	51
501766	5	51
501767	5	6
501767	5	6
501768	5	41
501768	5	41
501769	5	41
501769	5	41
501770	5	48
501770	5	48
501771	5	51
501771	5	51
501772	5	37
501772	5	37
501773	5	37
501773	5	37
501774	5	41
501774	5	41
501775	5	41
501775	5	41
501776	5	37
501776	5	37
501777	5	37
501777	5	37
501778	5	41
501778	5	41
501779	5	41
501779	5	41
501780	5	41
501780	5	41
501781	5	50
501781	5	50
501782	5	6
501782	5	6
501783	5	50
501783	5	50
501784	5	51
501784	5	51
501785	5	51
501785	5	51
501786	5	51
501786	5	51
501787	5	50
501787	5	50
501788	5	40
501788	5	40
501789	5	6
501789	5	6
501790	5	51
501790	5	51
501791	5	51
501791	5	51
501792	5	50
501792	5	50
501793	5	40
501793	5	40
501794	5	51
501794	5	51
501795	5	6
501795	5	6
501796	5	51
501796	5	51
501797	5	41
501797	5	41
501798	5	22
501798	5	22
501799	5	22
501799	5	22
501800	5	22
501800	5	22
501801	5	6
501801	5	6
501802	5	6
501802	5	6
501803	5	22
501803	5	22
501804	5	22
501804	5	22
501805	5	51
501805	5	51
501806	5	22
501806	5	22
501807	5	22
501807	5	22
501808	5	49
501808	5	49
501809	5	40
501809	5	40
501810	5	22
501810	5	22
501811	5	50
501811	5	50
501812	5	41
501812	5	41
501813	5	40
501813	5	40
501814	5	50
501814	5	50
501815	5	40
501815	5	40
501816	5	40
501816	5	40
501817	5	40
501817	5	40
501818	3	41
501818	3	41
501819	5	40
501819	5	40
501820	5	51
501820	5	51
501821	5	40
501821	5	40
501822	5	40
501822	5	40
501823	5	6
501823	5	6
501824	5	6
501824	5	6
501825	5	51
501825	5	51
501826	5	6
501826	5	6
501827	5	50
501827	5	50
501828	5	40
501828	5	40
501829	5	6
501829	5	6
501830	5	6
501830	5	6
501831	5	6
501831	5	6
501832	5	6
501832	5	6
501833	5	6
501833	5	6
501834	5	51
501834	5	51
501835	5	6
501835	5	6
501836	5	17
501836	5	17
501837	5	17
501837	5	17
501838	5	40
501838	5	40
501839	5	40
501839	5	40
501840	5	51
501840	5	51
501841	5	6
501841	5	6
501842	5	6
501842	5	6
501843	5	40
501843	5	40
501844	5	40
501844	5	40
501845	5	51
501845	5	51
501846	5	40
501846	5	40
501847	5	40
501847	5	40
501848	5	40
501848	5	40
501849	5	40
501849	5	40
501850	5	40
501850	5	40
501851	5	6
501851	5	6
501852	5	6
501852	5	6
501853	5	6
501853	5	6
501854	5	41
501854	5	41
501855	5	41
501855	5	41
501856	5	6
501856	5	6
501857	5	51
501857	5	51
501858	5	6
501858	5	6
501859	5	6
501859	5	6
501860	5	6
501860	5	6
501861	5	22
501861	5	22
501862	5	51
501862	5	51
501863	5	51
501863	5	51
501864	5	6
501864	5	6
501865	5	51
501865	5	51
501866	5	51
501866	5	51
501867	5	40
501867	5	40
501868	5	51
501868	5	51
501869	5	51
501869	5	51
501870	5	50
501870	5	50
501871	5	51
501871	5	51
501872	5	6
501872	5	6
501873	5	40
501873	5	40
501874	5	6
501874	5	6
501875	5	40
501875	5	40
501876	5	40
501876	5	40
501877	5	40
501877	5	40
501878	5	6
501878	5	6
501879	5	40
501879	5	40
501880	5	40
501880	5	40
501881	5	40
501881	5	40
501882	5	40
501882	5	40
501883	5	40
501883	5	40
501884	5	40
501884	5	40
501885	5	6
501885	5	6
501886	5	6
501886	5	6
501887	5	6
501887	5	6
501888	5	51
501888	5	51
501889	5	22
501889	5	22
501890	5	22
501890	5	22
501891	5	6
501891	5	6
501892	5	6
501892	5	6
501893	3	40
501893	3	40
501894	5	40
501894	5	40
501895	5	50
501895	5	50
501896	5	51
501896	5	51
501897	5	3
501897	5	3
501898	5	41
501898	5	41
501899	5	41
501899	5	41
501900	3	40
501900	3	40
501901	1	17
501901	1	17
501902	5	50
501902	5	50
501903	5	6
501903	5	6
501904	5	40
501904	5	40
501905	5	40
501905	5	40
501906	5	40
501906	5	40
501907	5	40
501907	5	40
501908	5	6
501908	5	6
501909	5	1
501909	5	1
501910	5	3
501910	5	3
501911	5	52
501911	5	52
501912	5	6
501912	5	6
501913	5	6
501913	5	6
501914	5	6
501914	5	6
501915	5	40
501915	5	40
501916	5	6
501916	5	6
501917	5	51
501917	5	51
501918	5	51
501918	5	51
501919	5	51
501919	5	51
501920	5	51
501920	5	51
501921	5	51
501921	5	51
501922	5	6
501922	5	6
501923	5	51
501923	5	51
501924	5	52
501924	5	52
501925	5	51
501925	5	51
501926	5	41
501926	5	41
501927	5	40
501927	5	40
501928	5	40
501928	5	40
501929	5	41
501929	5	41
501930	5	40
501930	5	40
501931	5	40
501931	5	40
501932	5	51
501932	5	51
501933	5	51
501933	5	51
501934	5	41
501934	5	41
501935	5	17
501935	5	17
501936	5	36
501936	5	36
501937	5	6
501937	5	6
501938	5	36
501938	5	36
501939	5	40
501939	5	40
501940	5	6
501940	5	6
501941	5	40
501941	5	40
501942	5	40
501942	5	40
501943	5	6
501943	5	6
501944	5	48
501944	5	48
501945	5	41
501945	5	41
501946	5	41
501946	5	41
501947	5	51
501947	5	51
501948	5	51
501948	5	51
501949	5	51
501949	5	51
501950	5	51
501950	5	51
501951	5	51
501951	5	51
501952	5	22
501952	5	22
501953	5	51
501953	5	51
501954	5	40
501954	5	40
501955	5	40
501955	5	40
501956	5	40
501956	5	40
501957	5	40
501957	5	40
501958	5	51
501958	5	51
501959	5	51
501959	5	51
501960	5	51
501960	5	51
501961	5	51
501961	5	51
501962	5	51
501962	5	51
501963	5	6
501963	5	6
501964	5	51
501964	5	51
501965	5	52
501965	5	52
501966	5	50
501966	5	50
501967	5	6
501967	5	6
501968	5	51
501968	5	51
501969	5	51
501969	5	51
501970	5	51
501970	5	51
501971	5	52
501971	5	52
501972	5	51
501972	5	51
501973	5	6
501973	5	6
501974	5	51
501974	5	51
501975	5	51
501975	5	51
501976	5	50
501976	5	50
501977	5	40
501977	5	40
501978	5	51
501978	5	51
501979	5	51
501979	5	51
501980	5	51
501980	5	51
501981	5	41
501981	5	41
501982	5	51
501982	5	51
501983	5	6
501983	5	6
501984	5	51
501984	5	51
501985	5	51
501985	5	51
501986	5	50
501986	5	50
501987	5	50
501987	5	50
501988	5	41
501988	5	41
501989	5	51
501989	5	51
501990	5	6
501990	5	6
501991	5	51
501991	5	51
501992	5	3
501992	5	3
501993	5	3
501993	5	3
501994	5	41
501994	5	41
501995	5	41
501995	5	41
501996	5	40
501996	5	40
501997	5	40
501997	5	40
501998	5	41
501998	5	41
501999	5	41
501999	5	41
502000	5	6
502000	5	6
502001	5	6
502001	5	6
502002	5	6
502002	5	6
502003	5	6
502003	5	6
502004	5	52
502004	5	52
502005	5	41
502005	5	41
502006	5	51
502006	5	51
502007	5	51
502007	5	51
502008	5	52
502008	5	52
502009	5	51
502009	5	51
502010	5	41
502010	5	41
502011	5	51
502011	5	51
502012	5	41
502012	5	41
502013	5	41
502013	5	41
502014	5	6
502014	5	6
502015	5	51
502015	5	51
502016	5	41
502016	5	41
502017	5	40
502017	5	40
502018	5	41
502018	5	41
502019	5	41
502019	5	41
502020	5	40
502020	5	40
502021	5	41
502021	5	41
502022	5	51
502022	5	51
502023	5	41
502023	5	41
502024	5	52
502024	5	52
502025	5	40
502025	5	40
502026	5	51
502026	5	51
502027	5	52
502027	5	52
502028	5	40
502028	5	40
502029	5	52
502029	5	52
502030	5	40
502030	5	40
502031	5	48
502031	5	48
502032	5	51
502032	5	51
502033	5	3
502033	5	3
502034	5	4
502034	5	4
502035	5	51
502035	5	51
502036	5	51
502036	5	51
502037	5	51
502037	5	51
502038	5	51
502038	5	51
502039	5	51
502039	5	51
502040	5	51
502040	5	51
502041	5	51
502041	5	51
502042	5	51
502042	5	51
502043	5	51
502043	5	51
502044	5	51
502044	5	51
502045	5	48
502045	5	48
502046	5	48
502046	5	48
502047	5	51
502047	5	51
502048	5	41
502048	5	41
502049	5	6
502049	5	6
502050	5	50
502050	5	50
502051	5	51
502051	5	51
502052	5	51
502052	5	51
502053	5	41
502053	5	41
502054	5	51
502054	5	51
502055	5	41
502055	5	41
502056	5	40
502056	5	40
502057	5	40
502057	5	40
502058	5	41
502058	5	41
502059	5	41
502059	5	41
502060	5	6
502060	5	6
502061	5	40
502061	5	40
502062	5	51
502062	5	51
502063	5	51
502063	5	51
502064	5	51
502064	5	51
502065	5	51
502065	5	51
502066	5	51
502066	5	51
502067	5	51
502067	5	51
502068	5	51
502068	5	51
502069	5	41
502069	5	41
502070	5	41
502070	5	41
502071	5	51
502071	5	51
502072	5	51
502072	5	51
502073	5	41
502073	5	41
502074	5	41
502074	5	41
502075	5	41
502075	5	41
502076	5	51
502076	5	51
502077	5	51
502077	5	51
502078	5	3
502078	5	3
502079	5	1
502079	5	1
502080	5	51
502080	5	51
502081	5	3
502081	5	3
502082	5	51
502082	5	51
502083	5	41
502083	5	41
502084	5	40
502084	5	40
502085	5	41
502085	5	41
502086	5	40
502086	5	40
502087	5	41
502087	5	41
502088	5	51
502088	5	51
502089	5	40
502089	5	40
502090	5	51
502090	5	51
502091	5	6
502091	5	6
502092	5	51
502092	5	51
502093	5	40
502093	5	40
502094	5	50
502094	5	50
502095	5	50
502095	5	50
502096	5	51
502096	5	51
502097	5	51
502097	5	51
502098	5	41
502098	5	41
502099	5	41
502099	5	41
502100	5	41
502100	5	41
502101	5	41
502101	5	41
502102	5	41
502102	5	41
502103	5	41
502103	5	41
502104	5	41
502104	5	41
502105	5	41
502105	5	41
502106	5	51
502106	5	51
502107	5	41
502107	5	41
502108	5	40
502108	5	40
502109	5	40
502109	5	40
502110	5	51
502110	5	51
502111	5	51
502111	5	51
502112	5	51
502112	5	51
502113	5	40
502113	5	40
502114	5	41
502114	5	41
502115	5	40
502115	5	40
502116	5	41
502116	5	41
502117	5	41
502117	5	41
502118	5	41
502118	5	41
502119	5	51
502119	5	51
502120	5	6
502120	5	6
502121	5	40
502121	5	40
502122	5	41
502122	5	41
502123	5	41
502123	5	41
502124	5	41
502124	5	41
502125	5	41
502125	5	41
502126	5	41
502126	5	41
502127	5	50
502127	5	50
502128	5	41
502128	5	41
502129	5	41
502129	5	41
502130	5	41
502130	5	41
502131	5	6
502131	5	6
502132	5	41
502132	5	41
502133	5	41
502133	5	41
502134	5	41
502134	5	41
502135	5	41
502135	5	41
502136	5	41
502136	5	41
502137	5	41
502137	5	41
502138	5	41
502138	5	41
502139	1	17
502139	1	17
502140	5	41
502140	5	41
502141	5	41
502141	5	41
502142	5	41
502142	5	41
502143	5	40
502143	5	40
502144	5	41
502144	5	41
502145	5	41
502145	5	41
502146	5	40
502146	5	40
502147	5	40
502147	5	40
502148	5	50
502148	5	50
502149	5	40
502149	5	40
502150	5	51
502150	5	51
502151	5	41
502151	5	41
502152	5	41
502152	5	41
502153	5	40
502153	5	40
502154	5	3
502154	5	3
502155	5	41
502155	5	41
502156	5	41
502156	5	41
502157	5	41
502157	5	41
502158	5	42
502158	5	42
502159	2	26
502159	2	26
502160	5	37
502160	5	37
502161	1	17
502161	1	17
502162	1	17
502162	1	17
502163	1	17
502163	1	17
502164	1	17
502164	1	17
502165	5	6
502165	5	6
502166	3	37
502166	3	37
502167	5	12
502167	5	12
502168	5	51
502168	5	51
502169	5	51
502169	5	51
502170	5	37
502170	5	37
502171	5	37
502171	5	37
502172	1	8
502172	1	8
502173	1	17
502173	1	17
502174	2	35
502174	2	35
502175	2	23
502175	2	23
502176	2	23
502176	2	23
502177	2	23
502177	2	23
502178	3	25
502178	3	25
502179	2	10
502179	2	10
502180	2	23
502180	2	23
502181	2	23
502181	2	23
502182	2	23
502182	2	23
502183	1	23
502183	1	23
502184	2	23
502184	2	23
502185	2	23
502185	2	23
502186	2	23
502186	2	23
502187	2	23
502187	2	23
502188	2	23
502188	2	23
502189	1	23
502189	1	23
502190	5	3
502190	5	3
502191	1	53
502191	1	53
502192	1	53
502192	1	53
502193	1	57
502193	1	57
502194	1	57
502194	1	57
502195	1	57
502195	1	57
502196	1	57
502196	1	57
502197	1	15
502197	1	15
502198	1	57
502198	1	57
502199	1	57
502199	1	57
502200	1	57
502200	1	57
502201	5	2
502201	5	2
502202	2	23
502202	2	23
502203	2	27
502203	2	27
502204	2	62
502204	2	62
502205	2	63
502205	2	63
502206	2	63
502206	2	63
502207	2	63
502207	2	63
502208	2	60
502208	2	60
502209	2	60
502209	2	60
502210	2	60
502210	2	60
502211	2	60
502211	2	60
502212	2	60
502212	2	60
502213	2	60
502213	2	60
502214	2	60
502214	2	60
502215	2	60
502215	2	60
502216	2	64
502216	2	64
502217	5	12
502217	5	12
502218	2	53
502218	2	53
502219	2	62
502219	2	62
502220	2	14
502220	2	14
502221	2	9
502221	2	9
502222	2	69
502222	2	69
502223	2	68
502223	2	68
502224	2	63
502224	2	63
502225	2	63
502225	2	63
502226	2	29
502226	2	29
502227	2	63
502227	2	63
502228	2	63
502228	2	63
502229	2	63
502229	2	63
502230	2	42
502230	2	42
502231	2	10
502231	2	10
502232	2	75
502232	2	75
502233	2	11
502233	2	11
502234	2	55
502234	2	55
502235	2	68
502235	2	68
502236	2	7
502236	2	7
502237	2	64
502237	2	64
502238	5	12
502238	5	12
502239	2	60
502239	2	60
502240	2	61
502240	2	61
502241	2	63
502241	2	63
502242	2	60
502242	2	60
502243	2	63
502243	2	63
502244	2	63
502244	2	63
502245	2	64
502245	2	64
502246	2	64
502246	2	64
502247	2	60
502247	2	60
502248	2	7
502248	2	7
502249	2	64
502249	2	64
502250	2	63
502250	2	63
502251	2	64
502251	2	64
502252	5	12
502252	5	12
502253	2	23
502253	2	23
502254	2	63
502254	2	63
502255	2	63
502255	2	63
502256	2	44
502256	2	44
502257	2	62
502257	2	62
502258	2	34
502258	2	34
502259	2	34
502259	2	34
502260	2	59
502260	2	59
502261	2	62
502261	2	62
502262	2	62
502262	2	62
502263	2	44
502263	2	44
502264	5	12
502264	5	12
502265	2	64
502265	2	64
502266	2	64
502266	2	64
502267	2	64
502267	2	64
502268	2	7
502268	2	7
502269	2	7
502269	2	7
502270	2	7
502270	2	7
502271	2	7
502271	2	7
502272	2	7
502272	2	7
502273	2	61
502273	2	61
502274	2	53
502274	2	53
502275	2	26
502275	2	26
502276	5	12
502276	5	12
502277	2	7
502277	2	7
502278	2	63
502278	2	63
502279	2	63
502279	2	63
502280	2	63
502280	2	63
502281	2	64
502281	2	64
502282	2	60
502282	2	60
502283	2	60
502283	2	60
502284	2	60
502284	2	60
502285	2	60
502285	2	60
502286	2	60
502286	2	60
502287	2	63
502287	2	63
502288	2	63
502288	2	63
502289	2	63
502289	2	63
502290	5	12
502290	5	12
502291	5	12
502291	5	12
502292	2	44
502292	2	44
502293	2	62
502293	2	62
502294	2	58
502294	2	58
502295	2	58
502295	2	58
502296	2	44
502296	2	44
502297	2	16
502297	2	16
502298	2	16
502298	2	16
502299	2	12
502299	2	12
502300	2	23
502300	2	23
502301	2	65
502301	2	65
502302	2	14
502302	2	14
502303	2	29
502303	2	29
502304	2	59
502304	2	59
502305	2	37
502305	2	37
502306	2	59
502306	2	59
502307	2	16
502307	2	16
502308	5	42
502308	5	42
502309	2	12
502309	2	12
502310	2	53
502310	2	53
502311	2	53
502311	2	53
502312	2	44
502312	2	44
502313	2	44
502313	2	44
502314	2	60
502314	2	60
502315	2	53
502315	2	53
502316	2	61
502316	2	61
502317	2	53
502317	2	53
502318	2	18
502318	2	18
502319	2	29
502319	2	29
502320	2	69
502320	2	69
502321	2	64
502321	2	64
502322	2	53
502322	2	53
502323	2	53
502323	2	53
502324	4	33
502324	4	33
502325	4	33
502325	4	33
502326	4	33
502326	4	33
502327	3	20
502327	3	20
502328	3	20
502328	3	20
502329	3	20
502329	3	20
502330	3	20
502330	3	20
502331	3	20
502331	3	20
502332	3	20
502332	3	20
502333	3	20
502333	3	20
502334	4	46
502334	4	46
502335	4	33
502335	4	33
502336	4	33
502336	4	33
502337	4	33
502337	4	33
502338	4	33
502338	4	33
502339	4	46
502339	4	46
502340	1	54
502340	1	54
502341	4	28
502341	4	28
502342	4	33
502342	4	33
502343	1	43
502343	1	43
502344	4	33
502344	4	33
502345	4	33
502345	4	33
502346	4	33
502346	4	33
502347	1	73
502347	1	73
502348	1	47
502348	1	47
502349	1	73
502349	1	73
502350	4	46
502350	4	46
502351	4	47
502351	4	47
502352	4	46
502352	4	46
502353	4	33
502353	4	33
502354	4	33
502354	4	33
502355	4	33
502355	4	33
502356	4	46
502356	4	46
502357	4	33
502357	4	33
502358	4	30
502358	4	30
502359	4	24
502359	4	24
502360	4	46
502360	4	46
502361	4	46
502361	4	46
502362	4	33
502362	4	33
502363	4	33
502363	4	33
502364	4	33
502364	4	33
502365	4	28
502365	4	28
502366	5	48
502366	5	48
502367	5	48
502367	5	48
502368	5	48
502368	5	48
502369	5	48
502369	5	48
502370	5	48
502370	5	48
502371	5	48
502371	5	48
502372	5	48
502372	5	48
502373	5	48
502373	5	48
502374	5	48
502374	5	48
502375	5	48
502375	5	48
502376	5	48
502376	5	48
502377	5	48
502377	5	48
502378	5	48
502378	5	48
502379	5	48
502379	5	48
502380	4	46
502380	4	46
502381	4	30
502381	4	30
502382	4	30
502382	4	30
502383	4	33
502383	4	33
502384	4	33
502384	4	33
502385	4	46
502385	4	46
502386	4	46
502386	4	46
502387	4	46
502387	4	46
502388	4	46
502388	4	46
502389	4	46
502389	4	46
502390	4	46
502390	4	46
502391	4	46
502391	4	46
502392	4	46
502392	4	46
502393	4	46
502393	4	46
502394	4	46
502394	4	46
502395	4	30
502395	4	30
502396	4	30
502396	4	30
502397	4	66
502397	4	66
502398	1	73
502398	1	73
502399	1	47
502399	1	47
502400	1	46
502400	1	46
